  - {name: "🇭🇰 12,13|香港3|@ripaojiedian", server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港2|@ripaojiedian, server: 156.251.179.135, port: 443, type: ss, cipher: aes-256-gcm, password: 2b5fad3874e5, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hk6v1.dsjsapp.com, path: /aqwshiog, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇨🇳 台湾|@ripaojiedian, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: e6187cf8-7003-47e2-967b-7b900b132ddb}
  - {name: 🇺🇸 美国 030, server: 198.71.191.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 031, server: 198.71.190.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 032, server: 198.71.189.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 033, server: 198.71.188.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 034, server: 198.62.62.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 035, server: 198.12.145.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 036, server: 198.12.144.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇦 乌克兰 001, server: 195.245.221.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇩🇰 丹麦 001, server: 195.85.59.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇩🇰 丹麦 002, server: 195.85.23.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇬🇧 英国 006, server: 195.26.229.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇸🇪 瑞典 002, server: 195.13.55.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇷🇺 俄罗斯 008, server: 195.13.54.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇷🇺 俄罗斯 009, server: 195.13.45.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇷🇺 俄罗斯 010, server: 195.13.44.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇳🇱 荷兰 003, server: 194.152.44.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇷🇺 俄罗斯 011, server: 194.76.18.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇪🇸 西班牙 006, server: 194.59.5.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇳🇱 荷兰 004, server: 194.53.53.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇬🇧 英国 007, server: 194.36.55.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇳🇱 荷兰 005, server: 193.227.99.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇬🇧 英国 008, server: 193.124.224.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇷🇺 俄罗斯 012, server: 193.124.18.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇷🇺 俄罗斯 013, server: 193.9.49.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 037, server: 192.200.160.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 038, server: 192.169.223.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 039, server: 192.169.222.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 040, server: 192.169.221.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 041, server: 192.169.220.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇦🇺 澳大利亚 002, server: 192.65.217.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 042, server: 192.0.63.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 043, server: 192.0.54.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇨🇷 哥斯达黎加 001, server: 190.93.247.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇨🇷 哥斯达黎加 002, server: 190.93.246.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 044, server: 190.93.245.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 美国 045, server: 190.93.244.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇬🇧 英国 009, server: 188.244.122.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇳🇱 荷兰 006, server: 188.164.248.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 亚美尼亚 001, server: 188.164.159.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇺🇸 亚美尼亚 002, server: 188.164.158.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇳🇱 荷兰 007, server: 188.42.145.87, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3, headers: {Host: ocost-dy.wmlefl.cc}}}
  - {name: 🇦🇺 AU-103.57.249.204-001, server: 103.57.249.204, port: 443, type: vmess, uuid: f13143a7-542d-49ec-9428-098142b6977c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US-38.12.83.217-003, server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK-47.239.186.167-045, server: 47.239.186.167, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /test, headers: {Host: 47.239.186.167}}}
  - {name: 🇺🇸 US-157.254.227.174-049, server: 157.254.227.174, port: 19607, type: vmess, uuid: 1263eb95-5386-429a-af1c-5dc01f63a34e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 157.254.227.174}}}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_3463326539323339, server: 23.27.126.250, port: 42245, type: vmess, uuid: 019be1cd-3f63-4d76-9e81-d6dcfcd8cf0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_6532633162333466, server: 104.168.94.41, port: 32301, type: vmess, uuid: a2235b72-fd9c-404f-be5a-53b2de0cb798, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: github.com/Ruk1ng001_6536376135323934, server: 193.124.24.230, port: 6502, type: vmess, uuid: 44e32afd-714e-4d60-f6bc-5d7a1d34080b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_3237346237656362, server: 193.124.24.230, port: 6507, type: vmess, uuid: 5d12135d-1676-490c-b490-b6e624c431a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_6234313130303638, server: 35.212.244.23, port: 30298, type: vmess, uuid: 602272c0-1916-41fe-9b53-f1efd149f9bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3132333432396233, server: 47.76.103.66, port: 37324, type: vmess, uuid: b7c8ccf9-aca5-45f0-acf2-99a5043964d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3439333666663830, server: 154.44.3.27, port: 51457, type: vmess, uuid: 06390c45-1f0e-4440-b84f-71c6c6efb581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: github.com/Ruk1ng001_3235303064613964, server: 193.124.24.230, port: 6509, type: vmess, uuid: c9c85c15-d7fa-4e9a-df8a-f80cdfdbcb06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_6436666566333831, server: 35.212.244.23, port: 15241, type: vmess, uuid: a9bef8cb-c305-4db1-f50c-e1bdac5cd39f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: a9bef8cb}}
  - {name: github.com/Ruk1ng001_3834306637646135, server: 193.124.24.230, port: 6501, type: vmess, uuid: c76ad3e5-9930-49e6-c448-3d490bb807dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_31376138376634, server: 157.254.227.174, port: 19607, type: vmess, uuid: 1263eb95-5386-429a-af1c-5dc01f63a34e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇯🇵_💼_github.com/Ruk1ng001_3438386431613930, server: 116.206.93.235, port: 23670, type: vmess, uuid: 55534eef-96fc-4ef3-87c6-1a7364f3c258, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_3834656639396262, server: 193.124.24.230, port: 6510, type: vmess, uuid: 72446b05-3f87-499e-e4ec-28045a298f09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_3736646362616133, server: 206.119.191.20, port: 7998, type: vmess, uuid: 984429ed-3959-4022-e248-cbcb19c96f9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇨🇳:🇭🇰_💼_github.com/Ruk1ng001_3539336666653833, server: 205.198.125.160, port: 10901, type: vmess, uuid: 30a5ba37-cfbd-4b27-d266-b52562cfbc44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ednovas}}
  - {name: _🇹🇭_💻_github.com/Ruk1ng001_3365366235346263, server: 38.54.33.103, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /test}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6637346337386236, server: 47.239.186.167, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /test}}
  - {name: ❓_🇺🇸_💻_github.com/Ruk1ng001_3830363031636264, server: 64.50.181.241, port: 48247, type: vmess, uuid: ad447539-8607-41a7-fe74-7fdf7a0ba96f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_3133623862646437, server: 193.124.24.230, port: 6503, type: vmess, uuid: ade0486c-fe64-4815-9895-78de66553a2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇯🇵_💻_github.com/Ruk1ng001_6233343230643238, server: 23.27.169.38, port: 11162, type: vmess, uuid: 67500d9b-9226-4339-c9a3-66a50d128e17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3838393034663337, server: 154.44.3.27, port: 37184, type: vmess, uuid: 30c78a53-1bd0-4282-da3d-9853630d0e4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3130313561623233, server: 209.146.100.247, port: 22863, type: vmess, uuid: 59b8113c-2282-4f35-e614-cd5d1e8c04b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6431343163646664, server: 47.242.126.159, port: 57318, type: vmess, uuid: 9fc08851-79d0-423a-b6af-b3d6ec12d9ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇺🇸_📶_github.com/Ruk1ng001_3533356265643637, server: 38.69.242.128, port: 57312, type: vmess, uuid: 3143e655-2c8a-4b9c-d5c1-f6d690e74e46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_6633626432633536, server: 206.119.191.9, port: 7998, type: vmess, uuid: 984429ed-3959-4022-e248-cbcb19c96f9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_6338336563633866, server: 209.54.104.219, port: 43966, type: vmess, uuid: 0e3606ae-321a-4d0b-85ec-5f4352f4bc24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_6234623663393034, server: 193.124.24.230, port: 6515, type: vmess, uuid: a9a09619-ccc9-4092-e9c0-e4aa0ac5849b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇰🇷_💻_github.com/Ruk1ng001_3265653163396263, server: 203.227.62.142, port: 55908, type: vmess, uuid: b10c93e1-f327-45d0-c936-6bc90b2e3795, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6530383463333635, server: 47.239.114.211, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /test}}
  - {name: _🇨🇳:🇹🇼_📶_github.com/Ruk1ng001_6539623439323735, server: 103.115.109.250, port: 40762, type: vmess, uuid: 35ce6e3a-4ddc-472c-9e9f-a34362c194e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3336633961613034, server: 47.239.117.202, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /test}}
  - {name: ❓_🇫🇮_💻_github.com/Ruk1ng001_3230323336363732, server: 188.215.31.219, port: 11153, type: vmess, uuid: 7c0941af-7ae4-4e43-b887-1ae3500ab852, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_6236323163643035, server: 154.44.3.27, port: 37731, type: vmess, uuid: d489c043-2769-4673-bdff-d2c280b181f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3437383634653032, server: 154.44.3.27, port: 37068, type: vmess, uuid: cf1981e9-a83d-4ea4-ee44-4b6d7183dadb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ❓_🇫🇮_💻_github.com/Ruk1ng001_3631643263326661, server: 188.215.31.219, port: 34879, type: vmess, uuid: 562c5f5c-1353-46f0-fbe6-4e75a7eef0c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_3834626263323332, server: 193.124.24.230, port: 6508, type: vmess, uuid: c93bf634-6a68-4117-fc6c-bd8b2e13e83e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3966663764656161, server: 47.239.52.183, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /test}}
  - {name: ❓_🇫🇮_💻_github.com/Ruk1ng001_3839626538396633, server: 188.215.31.219, port: 44152, type: vmess, uuid: 307c18a1-2a04-4a48-a42f-529dd6511356, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_3666623634623331, server: 47.83.10.70, port: 53544, type: vmess, uuid: e7b88e16-7480-4ec1-e1f2-523b45462467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_6132633534646538, server: 202.155.138.154, port: 44979, type: vmess, uuid: 8e03466d-2170-4fd0-d672-7c468075f808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6535646430663137, server: 8.210.85.82, port: 25174, type: vmess, uuid: 0187019b-272a-41bd-c71d-2caea7dee2d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇫🇮_💻_github.com/Ruk1ng001_6266343134656636, server: 188.215.31.219, port: 23013, type: vmess, uuid: 00adc6b0-cbff-4656-c1b4-930163b2b811, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇺🇸_📶_github.com/Ruk1ng001_6666643639313862, server: 38.244.1.222, port: 46575, type: vmess, uuid: 97b17f75-a3cc-4bd1-d1dc-af0a8c29e397, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3734306566313935, server: 47.242.0.34, port: 37324, type: vmess, uuid: b7c8ccf9-aca5-45f0-acf2-99a5043964d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_6562613639626539, server: 193.124.24.230, port: 6512, type: vmess, uuid: 97d61bb7-eee5-42c6-e299-ce1414b77218, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇺🇸_📶_github.com/Ruk1ng001_36346361613136, server: 38.209.121.136, port: 37912, type: vmess, uuid: 73d5f116-e87e-48ca-9bb3-065f8c00b6f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /abc}}
  - {name: _🇯🇵_📶_github.com/Ruk1ng001_6338616530306233, server: 103.13.19.189, port: 39922, type: vmess, uuid: 40f485b6-543a-4e46-cee4-f39854648c9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_3565343261623638, server: 193.124.24.230, port: 6511, type: vmess, uuid: d4b322b2-99e6-46ab-e68c-38901a1efbe0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: github.com/Ruk1ng001_3133653931386638, server: 193.124.24.230, port: 6506, type: vmess, uuid: ef5c146e-1dbd-4b9d-a18f-4b29af4a17e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6432623636366138, server: 185.239.84.246, port: 24213, type: vmess, uuid: 679c8170-54a6-4d7d-c831-f052e16a93d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳_📶_github.com/Ruk1ng001_3834623433633230, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3831663631383036, server: 216.167.38.10, port: 17333, type: vmess, uuid: a56cefc5-fded-4112-dc72-7377678ef941, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇺🇸_💻_github.com/Ruk1ng001_3963353634623165, server: 38.246.244.3, port: 37639, type: vmess, uuid: 8baca37e-4338-419a-b1ac-f94dd5a8d6d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
