  - {name: 🇬🇧 GB-Cardiff-h-465624-qrsk, server: 134.65.62.48, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: 🇸🇬 SG-Singapore-h-111822919-qyqo, server: 161.118.229.199, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】39, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇺🇸 US-37.19.198.243-0963, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.168-1089, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.170-1087, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.167-1068, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0966, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-1055, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.241-1053, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IR 4 → tg@nicevpn123, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
  - {name: 🇺🇸 US 89 → tg@nicevpn123, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇦🇺] [tr-tl-ra] [260727-233845.544]", server: welcome-labrador.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: welcome-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇦🇺] [tr-tl-ra] [260727-233848.039]", server: 82.117.225.56, port: 443, type: trojan, password: XG59623478, sni: stirring-dane.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇦🇺] [tr-tl-ra] [260727-233845.952]", server: evident-gnat.rooster465.autos, port: 443, type: trojan, password: JA96378052, skip-cert-verify: false}
  - {name: "[🇫🇷] [tr-tl-ra] [260727-233845.885]", server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇫🇷] [tr-tl-ra] [260727-233847.796]", server: moral-dolphin.rooster465.autos, port: 443, type: trojan, password: UZ15382649, sni: moral-dolphin.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇫🇷] [tr-tl-ra] [260727-233847.863]", server: nearby-cod.rooster465.autos, port: 443, type: trojan, password: WG39087154, skip-cert-verify: false}
  - {name: "[🇬🇧] [vm-no-ra] [260727-235712.228]", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇬🇧] [vm-no-ra] [260727-235715.696]", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇭🇰] [tr-tl-ra] [260727-233845.610]", server: 185.14.47.195, port: 443, type: trojan, password: HW85960347, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇮🇳] [vm-no-ws] [260727-235533.217]", server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇭🇰] [vm-no-ws] [260727-235442.779]", server: 85.113.71.85, port: 2086, type: vmess, uuid: ba58ca0c-0411-444e-80f7-e361ce49012d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: ba58ca0c-0411-444e-80f7-e361ce49012d-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇭🇰] [vm-no-ws] [260727-235712.704]", server: 85.113.71.85, port: 2086, type: vmess, uuid: ba58ca0c-0411-444e-80f7-e361ce49012d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: ba58ca0c-0411-444e-80f7-e361ce49012d-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇮🇳] [vm-no-ws] [260727-235710.296]", server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇯🇵] [vm-no-ws] [260727-235710.471]", server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "[🇯🇵] [vm-no-ws] [260727-235540.207]", server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "[🇯🇵] [vm-no-ws] [260727-235716.427]", server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 140.83.51.161}}}
  - {name: "[🇯🇵] [vm-no-ws] [260727-235716.367]", server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: jp02.a0a.xyz}}}
  - {name: "[🇯🇵] [vm-no-ws] [260727-235716.487]", server: 140.83.51.161, port: 25686, type: vmess, uuid: 6733c357-ba11-4e9f-f00f-7d87f2776ff9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: "[🇯🇵] [vm-no-ws] [260727-235423.873]", server: 45.76.202.45, port: 4010, type: vmess, uuid: 071a8a71-c656-4fb6-a908-4e42eb72243d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liksuzcp}}
  - {name: "[🇰🇷] [tr-tl-ra] [260727-233846.018]", server: touching-pigeon.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: "[🇵🇱] [tr-tl-ra] [260727-233845.478]", server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: CF68213490, skip-cert-verify: false}
  - {name: "[🇵🇱] [tr-tl-ra] [260727-233846.761]", server: ready-lion.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: "[🇵🇱] [tr-tl-ra] [260727-233846.085]", server: legible-possum.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: legible-possum.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇵🇱] [tr-tl-ra] [260727-233846.828]", server: ideal-robin.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: ideal-robin.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇵🇱] [tr-tl-ra] [260727-233846.963]", server: fast-ghost.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: fast-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇵🇱] [tr-tl-ra] [260727-233847.030]", server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇫🇷] [tr-tl-ra] [260727-233846.896]", server: one-quail.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇰🇷] [vm-no-ws] [260727-235716.307]", server: 132.145.80.230, port: 80, type: vmess, uuid: 5155860e-d07d-46c3-9128-3afbd84626c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: kr02.a0a.xyz}}}
  - {name: "[🇲🇾] [tr-tl-ra] [260727-233849.614]", server: oplosgru-c.catcat321.com, port: 20048, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: "[🇯🇵] [vm-no-ws] [260727-235717.194]", server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: jp01.a0a.xyz}}}
  - {name: "[🇹🇷] [vm-no-ws] [260727-235445.222]", server: 94.131.108.36, port: 443, type: vmess, uuid: 9855f1f0-a800-40d4-8b38-c7d3eb79302d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇹🇷] [vm-no-ws] [260727-235712.988]", server: 94.131.108.36, port: 443, type: vmess, uuid: 9855f1f0-a800-40d4-8b38-c7d3eb79302d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235439.739]", server: 69.63.204.31, port: 2082, type: vmess, uuid: 542bd1db-f5e7-4c81-a08a-d95da62a914b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 542bd1db-f5e7-4c81-a08a-d95da62a914b-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ra] [260727-235716.969]", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235534.118]", server: 154.17.234.39, port: 2086, type: vmess, uuid: 7e25875e-50bb-47ed-9627-261e6d232f69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 7e25875e-50bb-47ed-9627-261e6d232f69-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ra] [260727-235717.083]", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260727-235710.356]", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260727-235717.025]", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇯🇵] [vm-no-ws] [260727-235711.513]", server: 45.76.202.45, port: 4010, type: vmess, uuid: 071a8a71-c656-4fb6-a908-4e42eb72243d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liksuzcp}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235534.178]", server: 154.17.238.183, port: 8880, type: vmess, uuid: b7479b73-8cea-4a82-97e8-bacf9bd86605, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: b7479b73-8cea-4a82-97e8-bacf9bd86605-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235709.061]", server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235709.206]", server: 129.146.77.248, port: 39495, type: vmess, uuid: f836c736-87fc-4fde-aabc-00857ecdff3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 129.146.77.248}}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235709.758]", server: 154.17.234.39, port: 2086, type: vmess, uuid: 7e25875e-50bb-47ed-9627-261e6d232f69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 7e25875e-50bb-47ed-9627-261e6d232f69-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235709.876]", server: 154.17.234.39, port: 2086, type: vmess, uuid: 7e25875e-50bb-47ed-9627-261e6d232f69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 7e25875e-50bb-47ed-9627-261e6d232f69-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235709.935]", server: 154.17.238.183, port: 8880, type: vmess, uuid: b7479b73-8cea-4a82-97e8-bacf9bd86605, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: b7479b73-8cea-4a82-97e8-bacf9bd86605-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235709.816]", server: 154.17.234.39, port: 2086, type: vmess, uuid: 7e25875e-50bb-47ed-9627-261e6d232f69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 7e25875e-50bb-47ed-9627-261e6d232f69-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235709.994]", server: 154.17.238.183, port: 8880, type: vmess, uuid: b7479b73-8cea-4a82-97e8-bacf9bd86605, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: b7479b73-8cea-4a82-97e8-bacf9bd86605-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235710.054]", server: 154.17.238.183, port: 8880, type: vmess, uuid: b7479b73-8cea-4a82-97e8-bacf9bd86605, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: b7479b73-8cea-4a82-97e8-bacf9bd86605-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235712.349]", server: 69.63.204.31, port: 2082, type: vmess, uuid: 542bd1db-f5e7-4c81-a08a-d95da62a914b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 542bd1db-f5e7-4c81-a08a-d95da62a914b-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235716.609]", server: 154.17.238.183, port: 8880, type: vmess, uuid: b7479b73-8cea-4a82-97e8-bacf9bd86605, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: b7479b73-8cea-4a82-97e8-bacf9bd86605-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇺🇸] [vm-no-ra] [260727-235710.181]", server: 156.239.47.69, port: 6000, type: vmess, uuid: 0cfc309d-3b90-4e65-802c-1c9b8a1528de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ws] [260727-235437.963]", server: 64.186.253.113, port: 2095, type: vmess, uuid: 3df54c90-5cc4-4a70-98f7-52245f25230b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 3df54c90-5cc4-4a70-98f7-52245f25230b-vm, headers: {Host: www.bing.com}}}
  - {name: "[🇸🇬] [tr-tl-ra] [260727-233840.650]", server: 167.150.100.133, port: 450, type: trojan, password: 0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m, sni: grape-power-sg.roxa.org, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260727-235716.729]", server: 156.239.47.69, port: 6000, type: vmess, uuid: 0cfc309d-3b90-4e65-802c-1c9b8a1528de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_3|2.2MB/s 2, server: 100.58.124.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: RO_1|2.0MB/s 2, server: 146.70.254.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇺🇦 UA_1|1.8MB/s 2, server: 194.54.80.37, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: DE_4|2.0MB/s 2, server: Hkdcrtc-e.catcat321.com, port: 20041, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: de.catxstar.com, skip-cert-verify: false}
  - {name: KR_1|2.7MB/s 2, server: quick-tiger.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: quick-tiger.rooster465.autos, skip-cert-verify: false}
  - {name: TH_1|3.8MB/s 2, server: oplosgru-c.catcat321.com, port: 20023, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇺🇦 UA_2|2.4MB/s 2, server: oplosgru-c.catcat321.com, port: 20066, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: HK_1|2.1MB/s 2, server: saved-mudfish.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: saved-mudfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_1, server: resolved-gelding.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: resolved-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US-156.146.38.168-0092, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-108.181.0.177-0086, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇺🇸 US-173.244.56.6-0088, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-149.22.95.183-0090, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-193.29.139.235-0097, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.10-0099, server: 82.38.31.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.155-0100, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.149-0101, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.179-0103, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.191-0105, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.34-0102, server: 82.38.31.34, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.187-0104, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.174-0106, server: 82.38.31.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.186-0109, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.36-0108, server: 82.38.31.36, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.57-0110, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.210-0111, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.202-0113, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.2-0114, server: 82.38.31.2, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.208-0117, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 US-37.19.198.244-0145, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-193.29.139.151-0118, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-163.245.196.68-0127, server: 163.245.196.68, port: 49361, type: trojan, password: 0ebb269c9f2d4e8e46b0cd4105a55134, sni: 163.245.196.68.sslip.io, skip-cert-verify: false}
  - {name: 🇬🇧 GB-82.38.31.205-0121, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.192-0122, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.35-0125, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.35-0124, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR-13.39.89.72-0134, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US-37.19.198.243-0154, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-82.38.31.184-0128, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.174-0129, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.46-0138, server: 82.38.31.46, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇰🇷 KR-109.61.127.205-0139, server: select-marmoset.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇰🇷 KR-82.117.226.225-0140, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-109.61.127.24-0141, server: artistic-pigeon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: artistic-pigeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU-82.117.225.212-0142, server: true-pony.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇦🇺 AU-82.117.225.246-0144, server: welcome-labrador.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: welcome-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-82.117.226.224-0135, server: exotic-chicken.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: exotic-chicken.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU-82.117.225.56-0147, server: 82.117.225.56, port: 443, type: trojan, password: XG59623478, sni: stirring-dane.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-82.117.226.157-0146, server: fair-ram.rooster465.autos, port: 443, type: trojan, password: JT80563429, sni: fair-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU-82.117.225.123-0151, server: big-bonefish.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-45.135.228.211-0149, server: endless-kiwi.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇺🇸 US-34.207.112.128-0173, server: 34.207.112.128, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 GB-82.38.31.48-0115, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.49-0112, server: 82.38.31.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇰🇷 KR-82.117.226.218-0156, server: whole-perch.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: whole-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-81.28.13.126-0152, server: resolved-gelding.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: resolved-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-82.117.226.40-0161, server: classic-pug.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: classic-pug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-45.135.228.59-0150, server: true-alpaca.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: true-alpaca.rooster465.autos, skip-cert-verify: false}
  - {name: 🇬🇧 GB-82.38.31.15-0116, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 SG-45.135.228.100-0155, server: meet-doe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: meet-doe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-91.243.81.178-0158, server: brave-cattle.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: brave-cattle.rooster465.autos, skip-cert-verify: false}
