  - {name: LATEST-UPDATE 📅 TUE-03-TIR-1404 🕑 15:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaac-baac-acab-dcba-bacbbacabcac}
  - {name: SS-TCP-NA 🇧🇭 BH-15.184.57.230:443, server: 15.184.57.230, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52101, server: 154.83.90.11, port: 52101, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.3.8.151:30067, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:7001, server: 67.220.95.102, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-176.124.218.95:1080, server: 176.124.218.95, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: lve3i3aqJ-zxd3gA6G7PNA}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-221.150.109.89:11389, server: 221.150.109.89, port: 11389, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.246.94.5:34008, server: 156.246.94.5, port: 34008, type: ss, cipher: chacha20-ietf-poly1305, password: efb48ee9-6bec-4ee0-a0d8-12d09e1b9dd0}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-45.144.48.63:57456, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.109:2377, server: 88.210.36.109, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-113.99.143.13:8761, server: 113.99.143.13, port: 8761, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-79.137.205.30:29884, server: 79.137.205.30, port: 29884, type: ss, cipher: chacha20-ietf-poly1305, password: Kvi4Z9X4JsxwS0zxONiS1CNOuFezYyaj}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-147.45.49.6:443, server: 147.45.49.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8kHEzBvgighQQp9q1dr1ma}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:9090, server: 67.220.95.102, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.251.121.242:8080, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.236.51.11:12042, server: 183.236.51.11, port: 12042, type: ss, cipher: aes-128-gcm, password: c3e6387d-ba91-42bb-858c-e1caa337f689}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-4.158.118.216:443, server: 4.158.118.216, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9037, server: 80.92.204.106, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇮🇸 SS-TCP-NA 🇮🇸 IS-89.221.224.166:8388, server: 89.221.224.166, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NjBlZDlk}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:3306, server: 38.121.43.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-14.215.40.17:15011, server: 14.215.40.17, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: SS-TCP-NA 🇲🇩 MD-185.153.197.5:989, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇱🇻 LV-62.60.234.92:53579, server: 62.60.234.92, port: 53579, type: ss, cipher: chacha20-ietf-poly1305, password: pCFflDgNn5C89IMA8mt9cg}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31211, server: 120.232.218.106, port: 31211, type: ss, cipher: chacha20-ietf-poly1305, password: cd227bee-40fb-4032-86a8-5842fe2508c7}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.134:21004, server: 183.2.157.134, port: 21004, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206WFFFMExIQ0wxWUJHT0czTA}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-218.204.188.10:24002, server: 218.204.188.10, port: 24002, type: ss, cipher: aes-256-gcm, password: 71544bb6-7339-49d9-b124-0ea4b2f1986b}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.22.41:443, server: 131.145.22.41, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.134:18001, server: 183.2.157.134, port: 18001, type: ss, cipher: aes-256-gcm, password: TAH8LSOHMUULFDU2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-184.170.241.194:443, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.61.196:443, server: 131.145.61.196, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36511, server: 120.232.218.106, port: 36511, type: ss, cipher: chacha20-ietf-poly1305, password: 59d299c7-3696-4ea4-8948-a86dba7ebcf9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.71:443, server: 167.88.63.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.51:6697, server: 23.154.136.51, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-14.215.40.17:16007, server: 14.215.40.17, port: 16007, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206MDQwN1dLSUVJWE1UTEdDNg}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.44.214:443, server: 131.145.44.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.107.226.49:3306, server: 38.107.226.49, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.240:8080, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.129:443, server: 212.102.47.129, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.23.103.125:42090, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: SS-TCP-NA 🇮🇷 IR-193.142.30.152:10107, server: 193.142.30.152, port: 10107, type: ss, cipher: aes-256-gcm, password: YzY1MzFlYzQyYmY2MTdiMTA3OTVmOTQ2YTE3MDg0}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.143.187.178:443, server: 18.143.187.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36671, server: 120.232.218.106, port: 36671, type: ss, cipher: chacha20-ietf-poly1305, password: 0f0b82ed-33da-4289-8196-3f88b8559b55}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.233.44.70:998, server: 120.233.44.70, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: qK4WEobTeeBS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8008, server: 67.220.95.102, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.163:443, server: 162.19.59.163, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-121.0.97.29:45154, server: 121.0.97.29, port: 45154, type: ss, cipher: aes-256-gcm, password: 264727317ef6}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-194.87.45.189:443, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yC3VUzu3c9ghthH05gxtcW}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.22:38388, server: 103.186.154.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-151.240.110.215:11254, server: 151.240.110.215, port: 11254, type: ss, cipher: chacha20-ietf-poly1305, password: c5c446b775931d28}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.151.194.51:46924, server: 36.151.194.51, port: 46924, type: ss, cipher: aes-256-gcm, password: 3ee90aa9-8831-4ea3-9425-c361090a938d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.202:5003, server: 38.68.134.202, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31411, server: 120.232.218.106, port: 31411, type: ss, cipher: chacha20-ietf-poly1305, password: f9072b3d-7efa-4bbf-8adf-f885f3e39717}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-54.184.74.88:443, server: 54.184.74.88, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇧🇭 BH-38.54.2.182:990, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-3.112.13.110:443, server: 3.112.13.110, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-193.108.119.230:8080, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.106.1.92:23492, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-141.98.101.178:443, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:2376, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.216.142.212:443, server: 34.216.142.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.58:8080, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-3.36.51.187:443, server: 3.36.51.187, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31371, server: 120.232.218.106, port: 31371, type: ss, cipher: chacha20-ietf-poly1305, password: 45e7bf92-efab-4cbe-910f-667ed6ec1c75}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.101:2377, server: 95.174.71.101, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.223:5499, server: 38.86.135.223, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-4.158.122.222:443, server: 4.158.122.222, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31671, server: 120.232.218.106, port: 31671, type: ss, cipher: chacha20-ietf-poly1305, password: d49fab94-5eba-4c62-8565-7411e37d147e}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:4444, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-112.54.161.141:20406, server: 112.54.161.141, port: 20406, type: ss, cipher: aes-256-gcm, password: dwz1GtF7}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.32:38388, server: 103.186.154.32, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.187.123:443, server: 74.177.187.123, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: SS-TCP-NA 🇧🇭 BH-157.241.64.230:443, server: 157.241.64.230, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: SS-TCP-NA 🇹🇷 TR-62.133.63.226:2222, server: 62.133.63.226, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-141.164.63.32:30936, server: 141.164.63.32, port: 30936, type: ss, cipher: chacha20-ietf-poly1305, password: b25727df-15ea-453c-a006-13fe98fee1d2}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.151.194.51:64931, server: 36.151.194.51, port: 64931, type: ss, cipher: aes-256-gcm, password: 3ee90aa9-8831-4ea3-9425-c361090a938d}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.30:2377, server: 61.216.165.30, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-80.225.223.49:21451, server: 80.225.223.49, port: 21451, type: ss, cipher: chacha20-ietf-poly1305, password: 1fefd28e-b2e6-4462-a378-cbc58a8748f9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.192.227.162:443, server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SFxpRA5DAioBuvy4dlbU9A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:5500, server: 67.220.95.102, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇹🇷 TR-83.217.9.128:2222, server: 83.217.9.128, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31143, server: 120.232.218.106, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: cd227bee-40fb-4032-86a8-5842fe2508c7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.68:443, server: 167.88.62.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇮🇷 IR-185.49.105.170:1080, server: 185.49.105.170, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: a7qmJCwiMc5yrVMUFwleDw}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.162.132:443, server: 47.129.162.132, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.23:38388, server: 103.186.154.23, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.47:5498, server: 23.154.136.47, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-180.188.47.44:20659, server: 180.188.47.44, port: 20659, type: ss, cipher: aes-256-gcm, password: teLxg65m4v0zQPpSOM}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.135:15005, server: 183.2.157.135, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.248:8080, server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-147.45.221.105:55515, server: 147.45.221.105, port: 55515, type: ss, cipher: chacha20-ietf-poly1305, password: o22ors3uN989lrT8wdxbvV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-135.116.16.35:48172, server: 135.116.16.35, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-185.126.239.250:990, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.208:3389, server: 38.68.135.208, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.29:38388, server: 103.186.154.29, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.93:7306, server: 38.68.135.93, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.121.218:8881, server: 38.114.121.218, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.13:18003, server: 156.231.104.13, port: 18003, type: ss, cipher: aes-256-gcm, password: 7NJNZOGIM3GT2ZOP}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-203.231.242.12:1052, server: 203.231.242.12, port: 1052, type: ss, cipher: aes-128-gcm, password: VXPipi29nxMO}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.248.54.190:1234, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9027, server: 217.30.10.18, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.19:8882, server: 38.114.114.19, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇮🇷 IR-185.97.119.204:11302, server: 185.97.119.204, port: 11302, type: ss, cipher: aes-256-gcm, password: 3f28a7d3-d214-a638-ddcd-2210c5ccbe83}
  - {name: SS-TCP-NA 🇸🇪 SE-4.223.106.151:48172, server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.30:38388, server: 103.186.154.30, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.187.104.55:443, server: 172.187.104.55, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-80.87.202.124:20, server: 80.87.202.124, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.89.70.208:8090, server: 38.89.70.208, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.236.51.11:12038, server: 183.236.51.11, port: 12038, type: ss, cipher: aes-128-gcm, password: 8cc065a7-fada-4628-9397-b9bd614261a5}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:443, server: 38.121.43.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇻🇳 VN-221.132.29.208:38388, server: 221.132.29.208, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: SS-TCP-NA 🇨🇾 CY-134.255.210.49:989, server: 134.255.210.49, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-82.180.146.173:30607, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-92.118.205.219:20037, server: 92.118.205.219, port: 20037, type: ss, cipher: aes-256-gcm, password: B1FJJ1Q6ET728LNF}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-163.61.206.64:443, server: 163.61.206.64, port: 443, type: ss, cipher: aes-256-gcm, password: 9acff807c3cc}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.40.72:443, server: 131.145.40.72, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.213.53.194:443, server: 13.213.53.194, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8764, server: 163.177.45.154, port: 8764, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:5000, server: 67.220.95.102, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31511, server: 120.232.218.106, port: 31511, type: ss, cipher: chacha20-ietf-poly1305, password: 45e7bf92-efab-4cbe-910f-667ed6ec1c75}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.18:38388, server: 103.186.155.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.159.210.34:43761, server: 85.159.210.34, port: 43761, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:7002, server: 38.121.43.71, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.21:15012, server: 156.245.190.21, port: 15012, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206UjVTWEE3MFAzQVJOQlVCTw}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.134.94.168:3389, server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.210.69:32005, server: 183.240.210.69, port: 32005, type: ss, cipher: chacha20-ietf-poly1305, password: e2d4ffbd-d0fa-4074-b844-9e8b4e34cd4c}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.178.41.178:8443, server: 51.178.41.178, port: 8443, type: ss, cipher: aes-256-gcm, password: 7cbd03ea-00d4-43eb-b4e2-1b4f2275d6b5}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.18:8119, server: 38.68.135.18, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: SS-TCP-NA 🇫🇮 FI-95.217.158.231:8388, server: 95.217.158.231, port: 8388, type: ss, cipher: aes-256-cfb, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.135.102.151:52612, server: 103.135.102.151, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: SS-TCP-NA 🇮🇷 IR-94.101.177.223:11305, server: 94.101.177.223, port: 11305, type: ss, cipher: aes-256-gcm, password: ea248a2c-7ee6-e886-4bbd-7128e028d520}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-35.95.224.186:59019, server: 35.95.224.186, port: 59019, type: ss, cipher: chacha20-ietf-poly1305, password: 2062a5ca-a34e-47bf-9810-db91185f07fc}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-151.115.43.27:11202, server: 151.115.43.27, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: a0665971fb6fd5ed}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.59:6679, server: 167.88.63.59, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.65:2377, server: 211.72.214.65, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-195.35.113.79:443, server: 195.35.113.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1112935345BtgV5PDHVww}
