  - {name: EPODONIOS, server: 129.151.84.137, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 1MX/11eaRm2ObfaODRKi4ZNAWWxrsaPFCKtiyssCJMs=}
  - {name: EPODONIOS 517, server: 23.157.40.120, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 518, server: 23.157.40.120, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 519, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 520, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 521, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 522, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 523, server: 154.12.242.150, port: 80, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 524, server: 154.12.242.150, port: 80, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 525, server: 149.102.149.207, port: 443, type: ss, cipher: aes-256-gcm, password: LXchLsIwtCeUAUgu}
  - {name: EPODONIOS 526, server: 194.87.10.112, port: 8388, type: ss, cipher: aes-256-gcm, password: MBWd9MH0JMh2G5od}
  - {name: EPODONIOS 527, server: 194.87.10.112, port: 8388, type: ss, cipher: aes-256-gcm, password: MBWd9MH0JMh2G5od}
  - {name: EPODONIOS 528, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 529, server: 154.53.60.212, port: 80, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 530, server: 154.53.60.212, port: 80, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 531, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 532, server: 141.164.45.187, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: EPODONIOS 533, server: 23.157.40.120, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 534, server: 23.157.40.120, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 535, server: 15.204.247.175, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 536, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 537, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 538, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 539, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 540, server: 149.102.152.25, port: 80, type: ss, cipher: aes-256-gcm, password: XrpA8hNjQ67ODdau}
  - {name: EPODONIOS 541, server: 51.222.155.113, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 542, server: 51.222.155.113, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 543, server: 51.222.155.113, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 544, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 545, server: 178.104.156.1, port: 443, type: ss, cipher: aes-256-gcm, password: gf6xlzdcyjgmp5ua}
  - {name: EPODONIOS 546, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 547, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 548, server: 62.76.234.92, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 549, server: 62.76.234.92, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 550, server: 62.76.234.92, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 551, server: 62.76.234.92, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 552, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 553, server: 194.87.69.207, port: 20998, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: EPODONIOS 554, server: 194.87.69.207, port: 40119, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: EPODONIOS 555, server: route.pcjxq.digital, port: 20991, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: EPODONIOS 556, server: 141.164.45.187, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: EPODONIOS 557, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 558, server: 15.204.247.124, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 559, server: 15.204.247.124, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 560, server: 15.204.247.124, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 561, server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 562, server: 166.88.130.218, port: 40991, type: ss, cipher: aes-256-gcm, password: fbcec76953a2d173}
  - {name: EPODONIOS 563, server: 166.88.130.218, port: 40991, type: ss, cipher: aes-256-gcm, password: fbcec76953a2d173}
  - {name: EPODONIOS 564, server: 51.222.155.32, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: EPODONIOS 565, server: 149.102.132.184, port: 443, type: ss, cipher: aes-256-gcm, password: g5h5jleTRSyO3Rk4}
  - {name: EPODONIOS 566, server: 149.102.132.184, port: 443, type: ss, cipher: aes-256-gcm, password: g5h5jleTRSyO3Rk4}
  - {name: EPODONIOS 567, server: 51.79.49.116, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: EPODONIOS 568, server: 2.58.81.221, port: 443, type: ss, cipher: aes-256-gcm, password: kKEd0rBrd56Furjz}
  - {name: EPODONIOS 569, server: 94.72.127.55, port: 443, type: ss, cipher: aes-256-gcm, password: kRKZE3ZhECwawy1N}
  - {name: EPODONIOS 570, server: 94.72.127.55, port: 443, type: ss, cipher: aes-256-gcm, password: kRKZE3ZhECwawy1N}
  - {name: EPODONIOS 571, server: 94.72.127.55, port: 443, type: ss, cipher: aes-256-gcm, password: kRKZE3ZhECwawy1N}
  - {name: EPODONIOS 572, server: 94.72.127.55, port: 80, type: ss, cipher: aes-256-gcm, password: kRKZE3ZhECwawy1N}
  - {name: EPODONIOS 573, server: 94.72.127.55, port: 80, type: ss, cipher: aes-256-gcm, password: kRKZE3ZhECwawy1N}
  - {name: EPODONIOS 574, server: 94.72.127.55, port: 80, type: ss, cipher: aes-256-gcm, password: kRKZE3ZhECwawy1N}
  - {name: EPODONIOS 575, server: 94.72.127.55, port: 80, type: ss, cipher: aes-256-gcm, password: kRKZE3ZhECwawy1N}
  - {name: EPODONIOS 576, server: 57.131.48.45, port: 8388, type: ss, cipher: aes-256-gcm, password: itzvpn@321}
  - {name: EPODONIOS 577, server: 51.83.192.80, port: 8388, type: ss, cipher: aes-256-gcm, password: itzvpn@321}
  - {name: EPODONIOS 578, server: 51.83.192.80, port: 8388, type: ss, cipher: aes-256-gcm, password: itzvpn@321}
  - {name: EPODONIOS 579, server: 51.83.192.80, port: 8388, type: ss, cipher: aes-256-gcm, password: itzvpn@321}
  - {name: EPODONIOS 580, server: 51.83.192.80, port: 8388, type: ss, cipher: aes-256-gcm, password: itzvpn@321}
  - {name: EPODONIOS 581, server: 51.83.192.80, port: 8388, type: ss, cipher: aes-256-gcm, password: itzvpn@321}
  - {name: EPODONIOS 582, server: 51.83.192.80, port: 8388, type: ss, cipher: aes-256-gcm, password: itzvpn@321}
  - {name: EPODONIOS 583, server: 57.131.48.45, port: 8388, type: ss, cipher: aes-256-gcm, password: itzvpn@321}
  - {name: EPODONIOS 584, server: 154.53.63.33, port: 443, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 585, server: 154.53.63.33, port: 443, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 586, server: 154.53.63.33, port: 443, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 587, server: 154.53.63.33, port: 443, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 588, server: 154.53.63.33, port: 443, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 589, server: 154.53.63.33, port: 443, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 590, server: 154.53.63.33, port: 443, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 591, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 592, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 593, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 594, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 595, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 596, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 597, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 598, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 599, server: general-live-13877.holphappyeveryday.com, port: 21381, type: ss, cipher: aes-256-gcm, password: rjV4WyP9ts5eEGsr}
  - {name: EPODONIOS 600, server: general-live-13877.holphappyeveryday.com, port: 21381, type: ss, cipher: aes-256-gcm, password: rjV4WyP9ts5eEGsr}
  - {name: EPODONIOS 601, server: general-live-13877.holphappyeveryday.com, port: 31352, type: ss, cipher: aes-256-gcm, password: rjV4WyP9ts5eEGsr}
  - {name: EPODONIOS 602, server: general-live-13877.holphappyeveryday.com, port: 31352, type: ss, cipher: aes-256-gcm, password: rjV4WyP9ts5eEGsr}
  - {name: EPODONIOS 603, server: general-live-13877.holphappyeveryday.com, port: 33308, type: ss, cipher: aes-256-gcm, password: rjV4WyP9ts5eEGsr}
  - {name: EPODONIOS 604, server: general-live-13877.holphappyeveryday.com, port: 33308, type: ss, cipher: aes-256-gcm, password: rjV4WyP9ts5eEGsr}
  - {name: EPODONIOS 605, server: general-live-13877.holphappyeveryday.com, port: 43233, type: ss, cipher: aes-256-gcm, password: rjV4WyP9ts5eEGsr}
  - {name: EPODONIOS 606, server: general-live-13877.holphappyeveryday.com, port: 43233, type: ss, cipher: aes-256-gcm, password: rjV4WyP9ts5eEGsr}
  - {name: EPODONIOS 607, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: EPODONIOS 608, server: 129.146.6.252, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: R8BOkugdJijfJpFE2KWz6RKMdj7hWGj6Qo05a0N9STs=}
  - {name: EPODONIOS 609, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 610, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 611, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 612, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 613, server: 217.28.129.81, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 614, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 615, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 616, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 617, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 618, server: pl140.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 619, server: pl134.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 620, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 621, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 622, server: fr4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 623, server: fr3.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 624, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 625, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 626, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 627, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: EPODONIOS 628, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 629, server: 193.168.199.192, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YzYwZ}
  - {name: EPODONIOS 630, server: 64.90.7.12, port: 47509, type: ss, cipher: chacha20-ietf-poly1305, password: cgnu9tVCvDXc}
  - {name: EPODONIOS 631, server: 194.147.35.56, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MTFlN}
  - {name: EPODONIOS 632, server: 31.76.82.131, port: 34260, type: ss, cipher: chacha20-ietf-poly1305, password: cTAObwg4OWWXkZJQs0ZdgC}
  - {name: EPODONIOS 633, server: e4.cover20.ir, port: 16156, type: ss, cipher: chacha20-ietf-poly1305, password: TIU2Q+zGv43ySqEreN27+haqVHskIeIQ4I+DE1Em0Fk=}
  - {name: EPODONIOS 634, server: 144.31.168.176, port: 45640, type: ss, cipher: chacha20-ietf-poly1305, password: eQvKkykBEbCky5p4BVghO0}
  - {name: EPODONIOS 635, server: 140.238.153.81, port: 13345, type: ss, cipher: chacha20-ietf-poly1305, password: be6cbb46-ebb0-4726-9202-6a3bac1d0afb}
  - {name: EPODONIOS 636, server: 95.40.120.162, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: EPODONIOS 637, server: 95.40.120.162, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: EPODONIOS 638, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 639, server: 82.38.31.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 640, server: 82.38.31.198, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 641, server: 82.38.31.201, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 642, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 643, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 644, server: 193.29.139.159, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 645, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 646, server: 94.245.92.85, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rKE5OchHqTrkamzx}
  - {name: EPODONIOS 647, server: 193.29.139.249, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 648, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 649, server: 193.29.139.230, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 650, server: 82.38.31.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 651, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 652, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 653, server: 149.102.132.180, port: 443, type: ss, cipher: aes-256-gcm, password: CzDWICt1DOi8F5jq}
  - {name: EPODONIOS 654, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 655, server: 149.102.132.180, port: 80, type: ss, cipher: aes-256-gcm, password: CzDWICt1DOi8F5jq}
  - {name: EPODONIOS 656, server: 154.53.60.212, port: 80, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 657, server: 51.83.192.80, port: 8388, type: ss, cipher: aes-256-gcm, password: itzvpn@321}
  - {name: EPODONIOS 658, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 659, server: 51.79.49.116, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: EPODONIOS 660, server: 149.102.152.25, port: 80, type: ss, cipher: aes-256-gcm, password: XrpA8hNjQ67ODdau}
  - {name: EPODONIOS 661, server: 149.102.132.184, port: 80, type: ss, cipher: aes-256-gcm, password: g5h5jleTRSyO3Rk4}
  - {name: EPODONIOS 662, server: 149.102.132.184, port: 443, type: ss, cipher: aes-256-gcm, password: g5h5jleTRSyO3Rk4}
  - {name: EPODONIOS 663, server: 51.222.155.32, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: EPODONIOS 664, server: azure-sto.edgeservers.org, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: EPODONIOS 665, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 666, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 667, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 668, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 669, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 670, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 671, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 672, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 673, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 674, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 675, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 676, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 677, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 678, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 679, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 680, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 681, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 682, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 683, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 684, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 685, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 686, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 687, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: EPODONIOS 688, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 689, server: 82.38.31.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 690, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 691, server: 82.38.31.46, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 692, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 693, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 694, server: 82.38.31.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 695, server: 193.29.139.223, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 696, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 697, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 698, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 699, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 700, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 701, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 702, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 703, server: 82.38.31.216, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 704, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 705, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 706, server: 82.38.31.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
