  - {name: 🇺🇸 _US_美国, server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "[@vpnAndroid2] 7", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@Golestan_VPN - JOIN 4", server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@pardazeshvpn - JOIN", server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 4", server: 45.87.175.170, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @proxy_kafee 🇺🇸 4", server: 45.87.175.170, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: WiFi-@IRAN_V2RAY1 5, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 6", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@MARAMBASHI 💛", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 7", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@meli_proxyy 16", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 5", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @proxy_kafee 🇺🇸 5", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@FreakConfig 12", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: All_@IRAN_V2RAY1 7, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 6", server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @proxy_kafee 🇺🇸 6", server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@Mrconfig_Channel 🩵 5", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: dropcube 5, server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@Hddify", server: 62.60.247.135, port: 19099, type: ss, cipher: chacha20-ietf-poly1305, password: QGhzzq74w9OqfnJr0mZtDz}
  - {name: t.me/entryNET/config-1842467112837891, server: 62.60.247.135, port: 19099, type: ss, cipher: chacha20-ietf-poly1305, password: QGhzzq74w9OqfnJr0mZtDz}
  - {name: 𝘣𝘭𝘶𝘦 𝘮𝘰𝘰𝘯 2, server: 62.60.247.135, port: 19099, type: ss, cipher: chacha20-ietf-poly1305, password: QGhzzq74w9OqfnJr0mZtDz}
  - {name: "@Golestan_VPN - JOIN 5", server: 194.87.31.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R2UGad61FGO5}
  - {name: 🇳🇱 NL, server: 194.87.31.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R2UGad61FGO5}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 10, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: RLfa7IlzmmrwyBtI4BOJs3}
  - {name: _FI🇫🇮@vpnAndroid2, server: 185.242.247.249, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Sur5Ny74npD3}
  - {name: "@Awlix_ir 2", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: "@awlix_ir 7", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@AYMH19 کانال تلگرام 13", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 11, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: "@vlees_v2rayng²", server: 62.60.233.83, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VQdC26DsMWBD}
  - {name: 89.223.93.176:41348, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA}
  - {name: 🇵🇱 Poland🇵🇱@vpnserverrr, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA}
  - {name: 𝘣𝘭𝘶𝘦 𝘮𝘰𝘰𝘯 3, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA}
  - {name: All--@IRAN_V2RAY1, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "Channel id: @ShadowProxy66 🇳🇱", server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "Channel id: @proxy_kafee 🇳🇱", server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "@Vlees_v2rayng 3", server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇳🇱 NL 2, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "@Evay_vpn", server: 2FreakConfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@EXPRESSVPN_420 2", server: 4.158.124.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@AYMH19 کانال تلگرام 14", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@CaV2ray ⚡️ 20", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: irancell, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "کانال تلگرام : @InjastVpn", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@AYMH19 کانال تلگرام 15", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB 3, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 7", server: 138.68.6.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WStKA4n7KqAFCJxzw8cuM0}
  - {name: 77.83.245.50:443, server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 7", server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: "@V2rayBaaz 2", server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: "@meli_proxyy 17", server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: "[🇹🇷]", server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: r♡yaッ 2, server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: 𝘣𝘭𝘶𝘦 𝘮𝘰𝘰𝘯 4, server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: "@FreakConfig 13", server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: قطع شدی بیا گروه گوگولی @ProxyOrbit 3, server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: "[Telegram:NetifyVpn] 7", server: 77.83.245.50, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WV7haGrJjRI7}
  - {name: sia 2, server: 167.71.235.238, port: 47347, type: ss, cipher: chacha20-ietf-poly1305, password: WgACwLy1BPk47JOzHyA7zu}
  - {name: "@FreakConfig 14", server: 167.71.235.238, port: 47347, type: ss, cipher: chacha20-ietf-poly1305, password: WgACwLy1BPk47JOzHyA7zu}
  - {name: "@MARAMBASHI 🩵", server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WiitXs6BHZgSNlit}
  - {name: "@meli_proxyy 18", server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WiitXs6BHZgSNlit}
  - {name: ⁶𝗝𝗼𝗶𝗻➠@JKVPN, server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WiitXs6BHZgSNlit}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 12, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: WmDhVSiDij7R2XROr3Cm55}
  - {name: "@CaV2ray ⚡️ 21", server: 4.250.57.235, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "@EXPRESSVPN_420(ADSL)", server: 4.250.60.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "کانال تلگرام : injastvpn@ 5", server: 74.177.199.135, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "⚜️Telegram: @IP_CF 4", server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇬🇧 GB 4, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: ⚠️ @Evay_vpn, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "@AYMH19 کانال تلگرام 16", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@IRAN_V2RAY1 8", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@V2ray1_Ng 3", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@ata_connect 2", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "Channel id: @ShadowProxy66 🇫🇮 2", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: 🇮🇷 Irancell--@IRAN_V2RAY1, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 13, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "[🇫🇮]@Evay_vpn", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "[🇮🇪]t.me/Raiv2mmr", server: 52.213.50.72, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZbXZ1jeokmOtpUVMOtafsb}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 16, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZsGjNY6eCBYl6zfhFO4gMi}
  - {name: "@Selinc 11", server: 150.241.86.252, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: _b6x5tfO1wZUxObuR_AIXg}
  - {name: "[Telegram:@v2rayng_fars] 3", server: 150.241.86.252, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: _b6x5tfO1wZUxObuR_AIXg}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 17, server: 150.241.86.252, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: _b6x5tfO1wZUxObuR_AIXg}
  - {name: Telegram | @FNET00📱 2, server: 51.79.54.90, port: 45398, type: ss, cipher: chacha20-ietf-poly1305, password: a0fb56752d3f759d}
  - {name: Telegram | @FNET00📱 3, server: 157.173.123.197, port: 20483, type: ss, cipher: chacha20-ietf-poly1305, password: a10ce75508810f1f}
  - {name: "Channel id: @ShadowProxy66 🇩🇪 3", server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: "Channel id: @proxy_kafee 🇩🇪 3", server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇩🇪 DE, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 14, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: "@Golestan_VPN - JOIN 6", server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: "@V2ray1_Ng 4", server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: "- @FREEV2RNG 11", server: 45.144.49.140, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: All--@IRAN_V2RAY1 2, server: 81.177.214.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aObvLFQBhTQ1}
  - {name: "@FreakConfig 15", server: 81.177.214.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aObvLFQBhTQ1}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 8", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@MARAMBASHI 🩵 2", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 8", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 9", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@meli_proxyy 19", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: haniye 2, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: ¹, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: ¹𝗝𝗼𝗶𝗻➠@JKVPN, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: ⁷𝗝𝗼𝗶𝗻➠@JKVPN, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @configfree20255 | کانال ما 🆔 8, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@FreakConfig 16", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@CaV2ray ⚡️ 22", server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: All_@IRAN_V2RAY1 8, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@IRAN_V2RAY1 9", server: 46.226.163.225, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@Golestan_VPN - JOIN 7", server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@FREEV2RNG", server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 15, server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@CaV2ray ⚡️ 23", server: 45.144.54.33, port: 34803, type: ss, cipher: chacha20-ietf-poly1305, password: cf9pTE2sVT9UUvalTmK72I}
  - {name: "@IRAN_V2RAY1 10", server: 104.248.36.101, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: ckVxxBLAVbEQxxrRDSrHpY}
  - {name: "@awlix_ir 8", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@awlix_ir 9", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Selinc 12", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@V2RAYNG_1378 2", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@AYMH19 کانال تلگرام 17", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "- @FREEV2RNG 3", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "[@vpnAndroid2] 8", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "⚜️Telegram: @IP_CF 5", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT 2, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Selinc 13", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@AYMH19 کانال تلگرام 18", server: 45.87.175.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "[@vpnAndroid2] 9", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Awlix_ir 3", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "⚜️Telegram: @IP_CF 6", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Dropcube⚡❤️‍🔥 2", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@NpvV2rayFilTer 8", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Selinc 14", server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@TokaVpn", server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@V2ray1_Ng 5", server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: All_@IRAN_V2RAY1 9, server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔 4, server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "[@vpnAndroid2] 10", server: ltnl17.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LV, server: 45.128.151.67, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: d3TphPPfMkIxFmPJpA0j7RkPJHjeHqaJk2D7Co7VsFuUU2v1}
  - {name: "@Mrconfig_Channel 🩵 6", server: war.ssvpnapp.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "@vpnserverrr- Vip -300", server: 94.242.59.206, port: 39762, type: ss, cipher: chacha20-ietf-poly1305, password: d5uLePzfceXD18OZcCIAPM}
  - {name: "[Telegram:NetifyVpn] 8", server: 94.242.59.206, port: 39762, type: ss, cipher: chacha20-ietf-poly1305, password: d5uLePzfceXD18OZcCIAPM}
  - {name: "[Telegram:NetifyVpn] 9", server: 159.89.173.112, port: 42377, type: ss, cipher: chacha20-ietf-poly1305, password: d99SkU8aAZFll44iOLxntL}
  - {name: "@Selinc 15", server: 62.60.233.152, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: doGAz9lPfLhS}
  - {name: "@vipV2rayNGnp 8", server: 62.60.233.152, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: doGAz9lPfLhS}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔 5, server: 62.60.233.152, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: doGAz9lPfLhS}
  - {name: "@FreakConfig 17", server: 62.60.233.152, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: doGAz9lPfLhS}
  - {name: "@Dropcube⚡❤️‍🔥 3", server: 111.253.193.168, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: eb62cacb-5637-4ea9-ad6a-fa9f958e50e1}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔 6, server: 213.111.128.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ehc3S2iQqBknFrL6IecAp2}
  - {name: "@awlix_ir 10", server: 103.106.228.132, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@Golestan_VPN - 👈 خرید کانفیگ 2", server: 103.243.215.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: فیلترشکن رایگان👈Prime_Verse@ 2, server: 103.243.215.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews 6", server: 103.243.215.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews 7", server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews 8", server: 147.78.1.27, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 11", server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@vpnserverrr 5", server: 171.22.254.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 16, server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "[🇧🇷]t.me/Raiv2mmr", server: 185.192.124.188, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "[Telegram:NetifyVpn] 10", server: 185.192.124.188, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@AYMH19 کانال تلگرام 19", server: 185.213.23.226, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@Vlees_v2rayng 4", server: 185.213.23.226, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 18, server: 185.213.23.226, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
