  - {name: _CN_中国, server: 103.149.182.38, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: t.me/V2ray_Custom😉 @V2ray_Custom, server: series1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OPIGHSeIZVBS7hDX}
  - {name: 170.64.170.168:55531, server: 170.64.170.168, port: 55531, type: ss, cipher: chacha20-ietf-poly1305, password: B6U701hAwSGJ4dhCzTt0Ys}
  - {name: "@v2rayng14   👈کانال تلگرامss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVGhDVlB5R05GUlRzU1pEZVNvbUJK@18.192.58.20:30636#@v2rayng14   👈کانال تلگرام", server: 3.125.51.4, port: 10889, type: ss, cipher: chacha20-ietf-poly1305, password: yQG4hKkFTwUqfCPKKEEepQ}
  - {name: hichkas mciهمراه اول مخصوص ماتسوری Hichkas, server: 213.183.59.211, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "@v2ray_ar کانفیگ های بیشتر عضو شوموشک فرانسه❤️‍🔥🚀وصل شدیدحمایت یادتون نره ♥️سروررایگان 👇👇@v2ray_arسرور فروشی👇👇@oorg_ar", server: 3.126.120.167, port: 41367, type: ss, cipher: chacha20-ietf-poly1305, password: 8IZZIivsWYphlhEp0iiTu0}
  - {name: "%3E%3E%40ShadowsocksM::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4FGE1sy7r8aLz8esdjXCXf}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6mm5yG8GIti5AO1lpS1VLB}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 72TPd4Xql37LnOBVwGA2yg}
  - {name: 🇳🇱 %3E%3E%40ShadowsocksM::NL, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "%3E%3E%40ShadowsocksM::XX 2", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 %3E%3E%40configV2rayNG::NL, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t}
  - {name: "%3E%3E%40configV2rayNG::XX", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0dEg9sKUtuROxn3zaNogzU}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX", server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "%3E%3E%40V2RAY_VMESS_free::XX", server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇭🇰 %3E%3E%40OutlineVpnOfficial::HK, server: 134.122.174.192, port: 12222, type: ss, cipher: chacha20-ietf-poly1305, password: 9e40f091-038e-454a-9382-5ff8b5122a8e}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 3", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1q54o6kYOg4h9lXjdvdWcp}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 4", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1r8D3HJbtGxisI8pqsdLih}
  - {name: "%3E%3E%40ShadowsocksM::XX 3", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 %3E%3E%40shadowproxy66::GB, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8ExkSWeciR2c9prFpwJ4jX}
  - {name: "%3E%3E%40FreakConfig::XX", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "%3E%3E%40Awlix_ir::XX", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%3E%3E%40FreakConfig::XX 2", server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "%3E%3E%40ShadowsocksM::XX 4", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%3E%3E%40ShadowsocksM::XX 5", server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "%3E%3E%40DailyV2RY::XX", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇮🇳 %3E%3E%40oneclickvpnkeys::IN, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "%3E%3E%40configV2rayNG::XX 2", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3XPKOg5em3kVwQOHZZymIA}
  - {name: "%3E%3E%40configV2rayNG::XX 3", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uEWM15tCrQ9BekoAVWQg0z}
  - {name: "%3E%3E%40configV2rayNG::XX 4", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 5", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wcWtlJ6o1EZ76zi6CWpQ6N}
  - {name: "%3E%3E%40configV2rayNG::XX 5", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: 🇩🇪 %3E%3E%40v2rayNG_Matsuri::DE, server: 91.107.186.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: tp-0hp5AJTakVyCDj9xRYQ}
  - {name: "%3E%3E%40configV2rayNG::XX 6", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yUcdjU60SfleP9WfYilBaz}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 6", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A9MWMeeHuERFESDEBcJCMq}
  - {name: "%3E%3E%40configV2rayNG::XX 7", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AD1PsDOkgBAKwxmyxqZP6N}
  - {name: 🇷🇺 %3E%3E%40ShadowsocksM::RU, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: 🇷🇺 %3E%3E%40oneclickvpnkeys::RU, server: 147.45.235.63, port: 49115, type: ss, cipher: chacha20-ietf-poly1305, password: yYLiE0LOsr0CwIjbiCSLy2}
  - {name: 🇳🇱 %3E%3E%40DailyV2RY::NL, server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "%3E%3E%40prrofile_purple::SE", server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: 🇵🇱 %3E%3E%40OutlineVpnOfficial::PL, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3R9EWfPkjgBwi8KMhXk6XZ}
  - {name: 🇬🇧 %3E%3E%40OutlineVpnOfficial::GB, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yFZU4gqA0YxJ7f5gScdXQq}
  - {name: "%3E%3E%40v2ray_configs_pool::XX", server: 197.140.29.76, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40OutlineVpnOfficial::BH", server: 154.205.146.153, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40v2rayngvpn::ZA", server: 154.205.150.157, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 2", server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇪🇸 %3E%3E%40OutlineVpnOfficial::ES, server: 154.70.207.97, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40DailyV2RY::XX 2", server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 3", server: 171.22.254.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 4", server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40v2rayNG_Matsuri::AT", server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 5", server: 145.14.131.37, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40OutlineVpnOfficial::VN", server: 38.54.31.230, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 6", server: 203.23.128.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇮🇳 %3E%3E%40OutlineVpnOfficial::IN, server: 103.97.203.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 7", server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 8", server: 188.214.157.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40configV2rayNG::XX 8", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AbMSHUmd0GGSUVH1pdgKk5}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 9", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cu5X4a4Zn2tRJeJWMnyeC9}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 10", server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇳🇱 %3E%3E%40v2ray_configs_pool::NL, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: BsGyxDFSm12WlOvWpSpnfb}
  - {name: "%3E%3E%40OutlineVpnOfficial::IL", server: 89.46.239.231, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40configV2rayNG::XX 9", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: "%3E%3E%40OutlineVpnOfficial::ID", server: 38.60.171.254, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 7", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: EEIh3YZZ5QZRvJM6C04YSM}
  - {name: 🇭🇰 %3E%3E%40OutlineVpnOfficial::HK 2, server: 45.82.252.109, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40configV2rayNG::XX 10", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GolXNbBG1EfcTZhaccBOAG}
  - {name: 🇦🇺 %3E%3E%40OutlineVpnOfficial::AU, server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40v2rayNG_Matsuri::BG", server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 8", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JBq3UYSKFAuzC0LPTxg7wj}
  - {name: 🇳🇱 %3E%3E%40DailyV2RY::NL 2, server: 5.129.214.186, port: 6403, type: ss, cipher: chacha20-ietf-poly1305, password: HWNsKy61qPyoDtrEYEtZuk}
  - {name: "%3E%3E%40configV2rayNG::XX 11", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRJGmQuRLbPEdoeYH6ylBn}
  - {name: "%3E%3E%40configV2rayNG::XX 12", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRjYokWUvRKkc3q2a9Abnn}
  - {name: 🇲🇾 %3E%3E%40OutlineVpnOfficial::MY, server: 38.60.192.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 9", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Luoif36Tj5MvnjdpIJtucG}
  - {name: 🇳🇱 %3E%3E%40oneclickvpnkeys::NL, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: "%3E%3E%40configV2rayNG::XX 13", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OL7MQydIsTbln3xOq4lVvM}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 10", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OW1EbvAoVNiMSQ5A2KvIrO}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 11", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Og1OIDHYVV2d1rs1z5sIfx}
  - {name: "%3E%3E%40configV2rayNG::XX 14", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PG3knnsGuioX8uhEkSYYGj}
  - {name: 🇳🇱 %3E%3E%40oneclickvpnkeys::NL 2, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: Fzf5vaXFs7oCY3Xb33aZ945xkhvFt2rrxdRBY9D3dQecNQKEXysBXb2eVPzDVb9iqM3iBhwJHEi5eWhzAXJXEP2vUwWCpZXD}
  - {name: "%3E%3E%40configV2rayNG::XX 15", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q9Ufj9i6HIr5GZufTtOLke}
  - {name: 🇨🇦 %3E%3E%40oneclickvpnkeys::CA, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 11", server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: 🇳🇱 %3E%3E%40oneclickvpnkeys::NL 3, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%3E%3E%40ShadowsocksM::XX 6", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 %3E%3E%40ShadowsocksM::NL 2, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%3E%3E%40ShadowsocksM::XX 7", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇳🇱 %3E%3E%40ShadowsocksM::NL 3, server: 193.29.139.233, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%3E%3E%40ShadowsocksM::XX 8", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%3E%3E%40ShadowsocksM::XX 9", server: 45.87.175.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%3E%3E%40ShadowsocksM::XX 10", server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%3E%3E%40ShadowsocksM::XX 11", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%3E%3E%40ShadowsocksM::XX 12", server: 45.87.175.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "%3E%3E%40configV2rayNG::XX 16", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R3mKxe2C75w5KLik5dhZXn}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 12", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: REcLCrl7yq80yDeQJPzsVe}
  - {name: 🇩🇪 %3E%3E%40v2rayNG_Matsuri::DE 2, server: 91.107.186.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: SkFHZl_vRNuHYon3yDBgVw}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 12", server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: 🇷🇺 %3E%3E%40DailyV2RY::RU, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 13", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WoZeC6LhBTTaZCqSGOuvCR}
  - {name: "%3E%3E%40oneclickvpnkeys::XX", server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: 🇬🇧 %3E%3E%40FreakConfig::GB, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RGy5tlm8bAQdM5zc9XFF0Y}
  - {name: 🇳🇱 %3E%3E%40FreakConfig::NL, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: "%3E%3E%40configV2rayNG::XX 17", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZL5RbLM4etVp3vK1YQG6Ap}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 13", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: afBNrcwCyU9zSzb2Lxn1xj}
  - {name: "%3E%3E%40configV2rayNG::XX 18", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bPbR213TIlAd4fLeYrD6mB}
  - {name: "%3E%3E%40oneclickvpnkeys::XX 2", server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: "%3E%3E%40configV2rayNG::XX 19", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c88Bv5TfU1YjNDK3hldo8G}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 14", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c8CzDW3FmOVokWAmFvfYaQ}
  - {name: 🇳🇱 %3E%3E%40oneclickvpnkeys::NL 4, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "%3E%3E%40configV2rayNG::XX 20", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 15", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cjElXnEfMYL6PrkrmPGd4w}
  - {name: 🇩🇪 %3E%3E%40v2rayNG_Matsuri::DE 3, server: 91.107.186.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: agTaxIOFO1QEAqwI2VA3Cg}
  - {name: "%3E%3E%40ShadowsocksM::XX 13", server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%3E%3E%40ShadowsocksM::XX 14", server: 45.87.175.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%3E%3E%40ShadowsocksM::XX 15", server: 45.87.175.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇪🇸 %3E%3E%40OutlineVpnOfficial::ES 2, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZiFcrPwTlBnA39ELruLk0z}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 16", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: d1vNA8PHGkNK2UAq0o3R8Y}
  - {name: "%3E%3E%40ShadowsocksM::XX 16", server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%3E%3E%40ShadowsocksM::XX 17", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%3E%3E%40freev2rayssr::XX", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%3E%3E%40oneclickvpnkeys::XX 3", server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%3E%3E%40ShadowsocksM::XX 18", server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%3E%3E%40Awlix_ir::XX 2", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%3E%3E%40ShadowsocksM::XX 19", server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "%3E%3E%40ShadowsocksM::XX 20", server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇵🇱 %3E%3E%40shadowproxy66::PL, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cyV2HqVsjk3cEMvdN9iKtN}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 17", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dDnWYsG7kBM6VXcusU2LnQ}
  - {name: "%3E%3E%40configV2rayNG::XX 21", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eTJKAiONWap955RkxyPi3F}
  - {name: "%3E%3E%40ShadowsocksM::XX 21", server: 38.244.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: "%3E%3E%40configV2rayNG::TR", server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: depjSbjv2Uql6W4Vge7sDf}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 14", server: 171.22.254.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 %3E%3E%40ShadowsocksM::IN, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%3E%3E%40v2rayNG_Matsuri::XX 18", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gA3GbKFVPa6dGllCPmnwwY}
  - {name: "%3E%3E%40OutlineVpnOfficial::XX 15", server: 185.47.254.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%3E%3E%40OutlineVpnOfficial::BH 2", server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%3E%3E%40OutlineVpnOfficial::CY", server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%3E%3E%40OutlineVpnOfficial::BR", server: 185.192.124.188, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%3E%3E%40OutlineVpnOfficial::ID 2", server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "%3E%3E%40hope_net::TH", server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
