  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: SS-TCP-NA 🇧🇪 BE-192.71.249.146:990, server: 192.71.249.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.45:2377, server: 125.227.86.45, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.181.146.122:2377, server: 18.181.146.122, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9045, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.59:2377, server: 60.249.28.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-5.8.35.216:60119, server: 5.8.35.216, port: 60119, type: ss, cipher: chacha20-ietf-poly1305, password: WOEkNw8I0zUVydPuEtub5y}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.37.79:2377, server: 18.179.37.79, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.13:15004, server: 156.245.190.13, port: 15004, type: ss, cipher: aes-256-gcm, password: PT2N60DCUH6VCQPC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.106:2377, server: 88.210.36.106, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-107.148.6.121:8388, server: 107.148.6.121, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-100.42.182.30:16470, server: 100.42.182.30, port: 16470, type: ss, cipher: chacha20-ietf-poly1305, password: 8a07255382c369ea}
  - {name: SS-TCP-NA 🇹🇷 TR-62.60.233.240:55548, server: 62.60.233.240, port: 55548, type: ss, cipher: chacha20-ietf-poly1305, password: 0kMuAeIlSqlmEpF7yPdMVc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.98:2377, server: 95.174.71.98, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.29:2376, server: 67.220.95.29, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: SS-TCP-NA 🇦🇲 AM-85.90.207.153:8080, server: 85.90.207.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.214:443, server: 37.19.222.214, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-59.125.75.115:2377, server: 59.125.75.115, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-154.223.21.221:989, server: 154.223.21.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-62.60.152.158:37618, server: 62.60.152.158, port: 37618, type: ss, cipher: chacha20-ietf-poly1305, password: y6fgyC28hscmdwqXj2v0Fm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:443, server: 67.220.95.102, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.17:17007, server: 23.185.248.17, port: 17007, type: ss, cipher: aes-256-gcm, password: Z7C08JB1HBMWQHVP}
  - {name: SS-TCP-NA 🇮🇪 IE-193.57.138.81:27082, server: 193.57.138.81, port: 27082, type: ss, cipher: aes-128-gcm, password: YHRRtsm3X+x2mgl76yY9uidsOwnEe30/tyblQU/hGtU=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.51:6697, server: 23.154.136.51, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.193:8000, server: 134.195.196.193, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9027, server: 217.30.10.18, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.177:8080, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.45:8080, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9056, server: 217.30.10.18, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.162:443, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-147.45.177.65:443, server: 147.45.177.65, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VekzIVJwbk1f}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9093, server: 217.30.10.18, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: SS-TCP-NA 🇧🇷 BR-140.99.164.11:41540, server: 140.99.164.11, port: 41540, type: ss, cipher: chacha20-ietf-poly1305, password: iz8k2xrrH8mRaX1MEotpud}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9000, server: 5.188.181.201, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.15:16005, server: 154.196.244.15, port: 16005, type: ss, cipher: aes-256-gcm, password: L4JOYUZXFWFX9E0N}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.4:8080, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.19:15010, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:7306, server: 67.220.95.102, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.19:18009, server: 156.231.104.19, port: 18009, type: ss, cipher: aes-256-gcm, password: TQQGWG024W2BF6RP}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-178.62.225.175:10119, server: 178.62.225.175, port: 10119, type: ss, cipher: chacha20-ietf-poly1305, password: 9SL3CXpHpdG5h2g8RqgTuW}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.133:7307, server: 67.220.95.133, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.16.135:2377, server: 18.179.16.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.129:8080, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-79.127.233.170:990, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.58.237:2377, server: 18.179.58.237, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.22:38388, server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.96:2377, server: 60.249.35.96, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9031, server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:9101, server: 38.121.43.71, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.109:2377, server: 88.210.36.109, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.28:2377, server: 95.174.71.28, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-149.22.95.183:443, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-91.84.100.42:1843, server: 91.84.100.42, port: 1843, type: ss, cipher: chacha20-ietf-poly1305, password: F6MAAXTSLfz6ZSTk9gGabh}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.13:18003, server: 156.231.104.13, port: 18003, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206N05KTlpPR0lNM0dUMlpPUA}
  - {name: SS-TCP-NA 🇹🇷 TR-193.124.46.196:53024, server: 193.124.46.196, port: 53024, type: ss, cipher: chacha20-ietf-poly1305, password: oFXVXlG6v4NhGMyxjQqQQg}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9024, server: 217.30.10.18, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: SS-TCP-NA 🇹🇷 TR-62.133.63.21:65262, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: gny4Lg5918icD42yfTCTWI}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-162.251.63.124:8881, server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇹🇭 TH-119.59.98.58:990, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.39:2377, server: 60.249.35.39, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-79.137.205.30:29884, server: 79.137.205.30, port: 29884, type: ss, cipher: chacha20-ietf-poly1305, password: Kvi4Z9X4JsxwS0zxONiS1CNOuFezYyaj}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.142.183.235:443, server: 18.142.183.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.203.199.63:443, server: 43.203.199.63, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.3:2377, server: 60.249.35.3, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.169.51.68:2377, server: 54.169.51.68, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.12:18002, server: 156.231.104.12, port: 18002, type: ss, cipher: aes-256-gcm, password: QFR3FSQMQRZL4HQ2}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-142.4.216.225:80, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.158:2377, server: 23.247.137.158, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.87:6697, server: 38.143.66.87, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.106.229.219:989, server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-45.144.49.110:18514, server: 45.144.49.110, port: 18514, type: ss, cipher: chacha20-ietf-poly1305, password: usc9SJdfqUOgolaJCQfXc9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.160:443, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-3.35.231.158:443, server: 3.35.231.158, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: SS-TCP-NA 🇮🇱 IL-185.239.48.109:8388, server: 185.239.48.109, port: 8388, type: ss, cipher: aes-256-gcm, password: u9AQ0eMMGM5zfxGA}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.44:2377, server: 125.227.86.44, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.98.67:4343, server: 77.246.98.67, port: 4343, type: ss, cipher: chacha20-ietf-poly1305, password: yVKlI9pp3DdXezRO0Ue6fS}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.164:443, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9011, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: caabbac-cbaa-baac-badc-aabcccbacbba}
  - {name: 🇸🇬 SG新加坡, server: free.2apzhfa.xyz, port: 31171, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 🇩🇪 DE德国, server: free.2weradf.xyz, port: 36471, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 未知2 16.3MB/s, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US美国, server: cdn-p1-sg.weibo-dns.com, port: 11513, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 未知13, server: 172.99.190.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知19 49.8KB/s, server: 92.38.171.215, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 0RsrcFJ1vOsWEqg3P55hvaacKfuShT0cc1h0t8AD0NA8u1uR}
  - {name: 未知20, server: 195.154.200.150, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US2, server: 97.107.140.236, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇨🇳 TW, server: 60.249.35.38, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 未知22, server: 85.90.207.5, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇯🇵 JP日本, server: free.2weradf.xyz, port: 36111, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 未知23, server: 147.45.114.160, port: 11315, type: ss, cipher: chacha20-ietf-poly1305, password: p1fRmdXwTHS6K2uSOmFSnf}
  - {name: 未知24, server: 131.145.33.123, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 未知26, server: 137.220.142.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: a0bf094b3357}
  - {name: 未知28, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: EjlV2IAtnOzeSzD3p463Un}
  - {name: TW2, server: 60.249.35.2, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 US美国3, server: cdn-p1-sg.weibo-dns.com, port: 11526, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 未知52, server: 147.45.70.120, port: 7374, type: ss, cipher: chacha20-ietf-poly1305, password: oN4fR25SwOBj6LFh3WMwb7}
  - {name: 未知53, server: 185.237.185.77, port: 20036, type: ss, cipher: aes-256-gcm, password: 3DYJXCU98P1M9B5A}
  - {name: US4 48.9MB/s, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 未知60, server: 147.45.60.102, port: 52392, type: ss, cipher: chacha20-ietf-poly1305, password: NxsHRseTSnDlGdII6D2h7g}
  - {name: 未知64 11.6MB/s, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US5 727.6KB/s, server: 23.154.136.51, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US6, server: 154.83.90.11, port: 51101, type: ss, cipher: chacha20-ietf-poly1305, password: 78be06ea-06fb-479b-a6f1-929b7c01d1ea}
  - {name: 未知67, server: 45.95.233.43, port: 15867, type: ss, cipher: chacha20-ietf-poly1305, password: YU1gfUrfiAIS1yE7PW6kcV}
  - {name: US8 581.9KB/s, server: 67.220.95.133, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US9 230.5MB/s, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 未知72 1.7MB/s, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 未知75, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇰🇷 KR韩国, server: free.2weradf.xyz, port: 36311, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: 未知82 21.4MB/s, server: 57.128.190.171, port: 11259, type: ss, cipher: chacha20-ietf-poly1305, password: f9d73c84e32a10f3}
  - {name: 未知90, server: 88.151.192.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9CJz3J1GYljQ}
  - {name: US13 128.0KB/s, server: 69.50.93.113, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇸🇬 SG新加坡2, server: cdn-p1-sg.weibo-dns.com, port: 11530, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇹🇭 TH泰国, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: US14, server: 95.174.71.98, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 未知94, server: 66.151.41.89, port: 33133, type: ss, cipher: chacha20-ietf-poly1305, password: 67dYfi1uAv2ZTxXvLoek39}
  - {name: US16 1.8MB/s, server: 38.114.114.143, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US17 1.9MB/s, server: 38.121.43.71, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US18 1.9MB/s, server: 38.110.1.88, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 未知99 21.5MB/s, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: TW3, server: 211.22.161.134, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: US21 28.7MB/s, server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 未知114 15.2MB/s, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 未知119 2.0MB/s, server: 185.39.204.12, port: 16297, type: ss, cipher: chacha20-ietf-poly1305, password: G0o2hE4eLuR2wwyFao0lsJ}
  - {name: 未知123, server: 54.95.215.125, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇭🇰 HK香港, server: free.2weradf.xyz, port: 36145, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: HK3, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: 未知134, server: 91.84.109.28, port: 49209, type: ss, cipher: chacha20-ietf-poly1305, password: IZeqIUCMcao7ReNj5B83Yr}
  - {name: 🇰🇷 KR韩国3, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: chacha20-ietf-poly1305, password: c16fd384-83ce-408e-85c9-13db91baeff7}
  - {name: 未知138, server: 195.16.74.107, port: 35570, type: ss, cipher: chacha20-ietf-poly1305, password: demlKZL24gZf9X8eykFdyr}
  - {name: 🇸🇬 SG新加坡3, server: free.2weradf.xyz, port: 36173, type: ss, cipher: chacha20-ietf-poly1305, password: 6b279f9f-cf8c-4d78-8cfc-a078f749cbde}
  - {name: US27 298.3KB/s, server: 144.126.146.38, port: 30100, type: ss, cipher: chacha20-ietf-poly1305, password: 741ddced-e6ee-4175-9c1a-e524009f9045}
  - {name: 未知141 276.9KB/s, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 2|🇯🇵4 |  2.0MB/s|64%|Netflix|Dis..., server: cdn-p1-jp.weibo-dns.com, port: 11505, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 2|🇸🇬2 |  1.9MB/s|0%|Netflix|Disn..., server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 12|tg频道:@ripaojiedian, server: 35.92.38.7, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇭🇰 12|🇭🇰 香港2|@ripaojiedian, server: hkkh11v1.xpmc.cc, port: 52013, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc}
  - {name: 🇯🇵 12|🇯🇵 日本|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇯🇵 12|🇯🇵 日本2|@ripaojiedian, server: 103.140.136.242, port: 20621, type: ss, cipher: chacha20-ietf-poly1305, password: e03b35b40a25}
  - {name: 🇰🇷 12|🇰🇷 韩国|@ripaojiedian, server: h.cm2.xiaomi-api.xyz, port: 19852, type: ss, cipher: chacha20-ietf-poly1305, password: feafc2ef-d5fd-4f6d-803b-fad4a5cc1f0e}
  - {name: 🇰🇷 12|🇰🇷 韩国2|@ripaojiedian, server: 3.35.231.68, port: 6666, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17b19d-4896-4531-af79-6e91d8ef8228}
  - {name: 🇺🇸 12|🇺🇸 美国2|@ripaojiedian, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇸🇬 12|🇸🇬 狮城特殊|@ripaojiedian, server: 43.203.235.15, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇯🇵 12|🇯🇵 日本特殊|@ripaojiedian, server: 43.203.199.63, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇰🇷 12|🇰🇷 韩国特殊|@ripaojiedian, server: 18.182.62.232, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇻🇳 12|🇻🇳 越南|@ripaojiedian, server: 103.186.154.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "13|tg频道:@ripaojiedian #1", server: 35.92.38.7, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇰🇷 13|韩国|@ripaojiedian, server: h.cm2.xiaomi-api.xyz, port: 19852, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU}
