  - {name: 🇺🇦 _UA_乌克兰, server: 95.164.6.178, port: 1925, type: ss, cipher: chacha20-ietf-poly1305, password: 18Vz0GruOhKd3TaRwBwIH2}
  - {name: "@awlix_ir 33", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 34", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 35", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 36", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "@awlix_ir 37", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 38", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@Hope_Net 20", server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 39", server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 40", server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 41", server: 125.141.31.72, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@awlix_ir 42", server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@Golestan_VPN - JOIN 10", server: 45.144.30.144, port: 18873, type: ss, cipher: aes-256-gcm, password: 3BGdLT3mXW}
  - {name: "@Hope_Net 21", server: 139.224.236.220, port: 40503, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: "@Hope_Net 22", server: 139.224.236.220, port: 40504, type: ss, cipher: aes-256-gcm, password: 0015b020-963b-450d-92f9-a8339de6332c}
  - {name: "[60883] - Telegram : @V2All", server: 77.110.110.240, port: 443, type: ss, cipher: aes-256-gcm, password: 102ad3da-2d55-49d6-b8c8-2d7e04df33ca}
  - {name: "[🇩🇪]t.me/Raiv2mmr", server: 77.110.110.240, port: 443, type: ss, cipher: aes-256-gcm, password: 102ad3da-2d55-49d6-b8c8-2d7e04df33ca}
  - {name: "@IRAN_V2RAY1 🇦🇪", server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: 129fe095-6a33-48ab-a1e2-a23bdfe92308}
  - {name: "🇦🇪 Dubai, @vlees_v2rayng_³", server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: 129fe095-6a33-48ab-a1e2-a23bdfe92308}
  - {name: "🇦🇪 Dubai, @vlees_v2rayng_⁵", server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: 129fe095-6a33-48ab-a1e2-a23bdfe92308}
  - {name: "@Anty_Vpn سرورای بیشتر", server: 80.87.202.50, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: "@Mrconfig_Channel 🩵 12", server: 92.63.193.243, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: "@Mrconfig_Channel 🩵 13", server: 92.63.193.252, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: "@V2rayNG3 48", server: 141.94.115.231, port: 8443, type: ss, cipher: aes-256-gcm, password: 1cc7ad5f-c9bc-4138-849a-02aeec8e37a7}
  - {name: "@awlix_ir 43", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: "@V2rayNG3 49", server: 188.245.82.165, port: 80, type: ss, cipher: aes-256-gcm, password: CH1UNTDYpn/iAH8O1dMmv/Hs8c46PU9GXnHrGyt4SW0=}
  - {name: "@V2rayNG3 50", server: 62.60.233.72, port: 33155, type: ss, cipher: aes-256-gcm, password: AYbFL39bn4EfDXfDbueamN}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛 15, server: 62.60.233.72, port: 33155, type: ss, cipher: aes-256-gcm, password: AYbFL39bn4EfDXfDbueamN}
  - {name: "@Hope_Net 23", server: 69.50.92.72, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@Hope_Net 24", server: 69.50.92.72, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@V2rayNG3 51", server: 23.154.136.176, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Azarakhsh_Proxy 🩷 7", server: 23.157.40.120, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Azarakhsh_Proxy 🩷 8", server: 23.157.40.120, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 52", server: 23.157.40.47, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@awlix_ir 44", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 53", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: T.me/Asak_Vpn🌟, server: 152.42.254.253, port: 30262, type: ss, cipher: aes-256-gcm, password: MjQcvxCFw3hB0Q05v7+DSYYjEN9AVOY+LMD0XRkJEjY=}
  - {name: 🇮🇷 @V2rayNG3-Irancell 4, server: 23.157.40.81, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@Hope_Net 25", server: 23.157.40.87, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@awlix_ir 45", server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@Hope_Net 26", server: 23.157.40.103, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇮🇷 @V2rayNG3-Irancell 5, server: 23.157.40.81, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@awlix_ir 46", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@awlix_ir 47", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@Azarakhsh_Proxy 🩷 9", server: 23.157.40.120, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@Azarakhsh_Proxy 🩷 10", server: 23.157.40.120, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@awlix_ir 48", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@awlix_ir 49", server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2rayNG3 54", server: 23.157.40.95, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2rayNG3 55", server: 23.166.88.5, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@awlix_ir 50", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "@V2rayNG3 56", server: 146.19.170.82, port: 47777, type: ss, cipher: aes-256-gcm, password: YhuntCMfLkMffatjPNVJPF}
  - {name: "@V2rayNG3 57", server: pl04.outline.abvpn.ru, port: 47777, type: ss, cipher: aes-256-gcm, password: YhuntCMfLkMffatjPNVJPF}
  - {name: "@Hope_Net 27", server: 142.202.49.84, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: کانفیگ سریع و ارزان همراه تست 🇩🇪 @netv2reyng 2, server: 77.110.110.240, port: 443, type: ss, cipher: aes-256-gcm, password: a7f082c1-0d12-4609-b6bf-e760b668cf23}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews 16", server: 77.110.110.240, port: 443, type: ss, cipher: aes-256-gcm, password: a7f082c1-0d12-4609-b6bf-e760b668cf23}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔 12, server: 45.134.13.75, port: 443, type: ss, cipher: aes-256-gcm, password: babec2f7-da9b-461a-83e9-9c7507909ecf}
  - {name: All_@IRAN_V2RAY1 12, server: 77.110.110.240, port: 443, type: ss, cipher: aes-256-gcm, password: d70ef8b5-6048-4c0d-be4d-fc60399b0f45}
  - {name: "Channel id: @proxy_kafee 🇦🇹 2", server: 77.110.110.240, port: 443, type: ss, cipher: aes-256-gcm, password: d70ef8b5-6048-4c0d-be4d-fc60399b0f45}
  - {name: "@FreakConfig 24", server: 212.192.221.139, port: 19011, type: ss, cipher: aes-256-gcm, password: eb3d8e57e98343ad}
  - {name: "@Hope_Net 28", server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@Hope_Net 29", server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@Azarakhsh_Proxy 🩷 11", server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@Hope_Net 30", server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@V2rayNG3 58", server: 69.50.95.152, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@Hope_Net 31", server: 142.202.48.43, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@V2rayNG3 59", server: 38.143.66.87, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@awlix_ir 51", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@Hope_Net 32", server: 38.86.135.141, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@Hope_Net 33", server: 54.36.174.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@Hope_Net 34", server: 69.50.95.191, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@ColsVPN | Happy Yalda 🍉", server: outline.colsvpn.top, port: 42397, type: ss, cipher: aes-256-gcm, password: lP8mWgkBbX}
  - {name: کانال ما در تلگرام @Asak_Vpn 🌟 5, server: 23.157.40.95, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "@Hope_Net 35", server: 38.114.114.69, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "@V2rayNG3 60", server: 69.50.95.174, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "@AblNet7 🇺🇲", server: ss.sps1.sbs, port: 20, type: ss, cipher: aes-256-gcm, password: wN7mMW7WRt5-kW5mTsD4DA}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 27, server: ss.sps1.sbs, port: 20, type: ss, cipher: aes-256-gcm, password: wN7mMW7WRt5-kW5mTsD4DA}
  - {name: "[Telegram:@DHLIM0] 7", server: 80.74.29.212, port: 8388, type: ss, cipher: aes-256-gcm, password: yb7scktHZatmkOav}
  - {name: "@Hope_Net 36", server: 217.182.198.219, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "@Hope_Net 37", server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: accbaab-acba-aacb-abcd-cccaacabbbba}
  - {name: "@Hope_Net 38", server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: aaaccbb-caba-baac-cdba-caacbccbabab}
  - {name: "@awlix_ir 52", server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "@awlix_ir 53", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇰🇷 KR, server: kraz01.fjk.wtf, port: 20353, type: ss, cipher: rc4-md5, password: iFDE0Z}
  - {name: 🇭🇰 HK, server: sg17.fjk.wtf, port: 20353, type: ss, cipher: rc4-md5, password: iFDE0Z}
  - {name: "🇬🇧 GB | 🔒 SS | @NamiraConfigs [68]", server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 GB | 🔒 SS | @NamiraConfigs [69]", server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "CH | 🔒 SS | @NamiraConfigs [70]", server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇷🇺 RU | 🔒 SS | @confingv2raay [1]", server: 176.32.39.154, port: 64726, type: ss, cipher: chacha20-ietf-poly1305, password: leobXyVllD7ASdCGRhX6V2}
  - {name: "🇳🇱 NL | 🔒 SS | @father_vpn [3]", server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "SE | 🔒 SS | @filtershekan_channel [12]", server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "PT | 🔒 SS | @filtershekan_channel [13]", server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇮🇳 IN | 🔒 SS | @free4allvpn [15]", server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "🇩🇪 DE | 🔒 SS | @free4allvpn [16]", server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: "🇩🇪 DE | 🔒 SS | @freev2raym [9]", server: 91.107.141.0, port: 43486, type: ss, cipher: chacha20-ietf-poly1305, password: 7vlJpFVhEpKh/VTTCvOab8eEoJo+MeXJpj9CDxLYm9o=}
  - {name: "🇳🇱 NL | 🔒 SS | @freevirgoolnet [3]", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "🇫🇷 FR | 🔒 SS | @freevirgoolnet [4]", server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "❔ XX | 🔒 SS | @freevv2rayng [9]", server: "[2a12:5940:1527::2]", port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: T0fI0EdmSXqpdrFdsuW643yGO4MwlUBgQLfjhdRYWd4=}
  - {name: "🇮🇳 IN | 🔒 SS | @gh_v2rayng [17]", server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: "🇺🇸 US | 🔒 SS | @godv2rang [1]", server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇺🇸 US | 🔒 SS | @hope_net [20]", server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: "🇺🇸 US | 🔒 SS | @imhdiyvp [8]", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "🇬🇧 GB | 🔒 SS | @injectormconf [40]", server: 51.142.171.150, port: 49499, type: ss, cipher: chacha20-ietf-poly1305, password: kTjlLxrncKx4i2HIjxfA3M}
  - {name: "🇬🇧 GB | 🔒 SS | @ir_netproxy [13]", server: 51.105.36.101, port: 13928, type: ss, cipher: chacha20-ietf-poly1305, password: 2gxDsKmZRuz4wRCKyXJdJl}
  - {name: "🇳🇱 NL | 🔒 SS | @jiedianf [3]", server: 194.87.216.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: piv97XS1Cval86vfwHPD5j}
  - {name: "SE | 🔒 SS | @kafing_2 [12]", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "🇬🇧 GB | 🔒 SS | @key_outline [18]", server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7m5E0FF6xzVE0k5KhVOgXE}
  - {name: "🇺🇸 US | 🔒 SS | @key_outline [19]", server: 104.192.227.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oVRIe0knuUkV4blEzc5tp0}
  - {name: "🇫🇷 FR | 🔒 SS | @key_outline [20]", server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p7CjbZltlrdlxAymyB91iR}
  - {name: "🇬🇧 GB | 🔒 SS | @megavpn_link [12]", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "🇩🇪 DE | 🔒 SS | @merdesert [3]", server: 45.145.42.70, port: 25366, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON}
  - {name: "🇬🇧 GB | 🔒 SS | @mester_v2ray [17]", server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: "AT | 🔒 SS | @mester_v2ray [18]", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "🇺🇸 US | 🔒 SS | @mester_v2ray [19]", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "🇨🇳 CN | 🔒 SS | @mftizi [18]", server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "🇺🇸 US | 🔒 SS | @nationalproxytelegram [1]", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "🇺🇸 US | 🔒 SS | @nationalproxytelegram [2]", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "🇺🇸 US | 🔒 SS | @nationalproxytelegram [3]", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "🇳🇱 NL | 🔒 SS | @netfreedom0 [18]", server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "🇺🇸 US | 🔒 SS | @netfreedom0 [19]", server: 45.87.175.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "🇬🇧 GB | 🔒 SS | @novinology [17]", server: 13.87.74.71, port: 14564, type: ss, cipher: chacha20-ietf-poly1305, password: Q1qlRknoN9PwGeExWVyTKg}
  - {name: "🇺🇸 US | 🔒 SS | @ntgreenplus [1]", server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "🇳🇱 NL | 🔒 SS | @oonfig [7]", server: xxx.90908585.ir, port: 8080, type: ss, cipher: 2022-blake3-aes-128-gcm, password: XV+umcZHRuSpfrigrIbOloRZZ7rMFZTASosT7FrbqCY=:A7xAzHKaAILMfIeQvXAbI6qQzT5zQGSP5WvxlZlwZQM=}
  - {name: "🇫🇷 FR | 🔒 SS | @orange_vpns [12]", server: 213.111.128.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ehc3S2iQqBknFrL6IecAp2}
  - {name: "🇨🇦 CA | 🔒 SS | @orange_vpns [14]", server: 166.88.130.112, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "FI | 🔒 SS | @outline_ir [17]", server: 81.177.214.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aObvLFQBhTQ1}
  - {name: "AT | 🔒 SS | @outline_ir [19]", server: promo6v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9JeYy8SkViXuSHVs9GFeSe}
  - {name: "🇩🇪 DE | 🔒 SS | @outlineopenkey [12]", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BypRrPLd6vXb94OQKAriR6}
  - {name: "🇬🇧 GB | 🔒 SS | @outlineopenkey [13]", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b8dBBr4A8OdLvXhVIInPBG}
  - {name: "🇵🇱 PL | 🔒 SS | @outlineopenkey [14]", server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WZbEC8oRyjpkpXFKudq6rQ}
  - {name: "CH | 🔒 SS | @outlinereleasedkey [18]", server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇳🇱 NL | 🔒 SS | @outlinereleasedkey [19]", server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇺🇸 US | 🔒 SS | @outlinereleasedkey [20]", server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: "🇺🇸 US | 🔒 SS | @proxy48 [14]", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "❔ XX | 🔒 SS | @proxy_confiingir [2]", server: ak1857.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "SE | 🔒 SS | @proxy_net_meli [8]", server: 196.196.156.122, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "TR | 🔒 SS | @proxy_net_meli [9]", server: 212.68.55.11, port: 18760, type: ss, cipher: aes-256-gcm, password: hg49$WH8943g3}
  - {name: "AE | 🔒 SS | @proxy_net_meli [10]", server: 217.138.193.10, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 US | 🔒 SS | @proxyfull [14]", server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇳🇱 NL | 🔒 SS | @satellitenewspersian [17]", server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇺🇸 US | 🔒 SS | @selinc [3]", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇺🇸 US | 🔒 SS | @serverv2ray00 [20]", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "TR | 🔒 SS | @shadowsockskeys [17]", server: 83.217.9.125, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: "🇷🇺 RU | 🔒 SS | @shadowsockskeys [18]", server: 45.140.169.26, port: 1901, type: ss, cipher: aes-256-gcm, password: 7ae4e68cf77f6089}
  - {name: "🇫🇷 FR | 🔒 SS | @sobyv2ray [7]", server: 91.134.11.136, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: B2DbIsmNjFN-85QJtKVeqA}
  - {name: "🇫🇷 FR | 🔒 SS | @sobyv2ray [8]", server: 91.134.11.136, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: NP_LonGeuc8o45eA7BYD9g}
  - {name: "🇩🇪 DE | 🔒 SS | @srv2ray [1]", server: 5.182.87.210, port: 35961, type: ss, cipher: aes-256-gcm, password: wDZtxfIk3UhacKHrho7lxw}
  - {name: "🇺🇸 US | 🔒 SS | @v2rayang201 [8]", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "🇺🇸 US | 🔒 SS | @v2raybe [7]", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "🇩🇪 DE | 🔒 SS | @v2rayngalpha [5]", server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "🇳🇱 NL | 🔒 SS | @v2rayngalpha [6]", server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: "🇷🇺 RU | 🔒 SS | @v2rayprotocol [9]", server: 185.22.154.19, port: 29910, type: ss, cipher: aes-256-gcm, password: f34579d0148b2581}
  - {name: "🇺🇸 US | 🔒 SS | @vpn451 [7]", server: fox-usa.outlinekeys.net, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: sjKExBq5S1xENJWQGPvfGG}
  - {name: "🇺🇸 US | 🔒 SS | @vpn451 [8]", server: fox-usa.outlinekeys.net, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: SwXdrFSGD8Cij9eD5ThNXm}
  - {name: "🇯🇵 JP | 🔒 SS | @vpn451 [9]", server: sakura.outlinekeys.net, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: KZXvqT4R2jNVSf9l6H97qV}
  - {name: "🇺🇸 US | 🔒 SS | @vpngate_config [18]", server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: ">>@Outline_Vpn::XX", server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇩🇪 >>@V2rayNG3::DE, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: ">>@V2rayNG3::XX", server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇦 >>@free4allVPN::CA, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ">>@free4allVPN::XX", server: 185.213.23.226, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ">>@free4allVPN::CZ", server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 >>@VmessProtocol::CA, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
