  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.192:8080, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.21:2377, server: 211.72.214.21, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.240.153.25:8775, server: 120.240.153.25, port: 8775, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.243:443, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.13:16003, server: 154.196.244.13, port: 16003, type: ss, cipher: aes-256-gcm, password: 9NCWDRVU7TA5Y3VQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-184.170.241.194:443, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:21115, server: 154.83.90.11, port: 21115, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-139.162.116.7:2377, server: 139.162.116.7, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-2.58.87.221:16899, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.55.2.232:14293, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.22.161.135:2377, server: 211.22.161.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇴🇲 OM-154.205.147.24:8080, server: 154.205.147.24, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: SS-TCP-NA 🇸🇪 SE-194.87.30.69:8080, server: 194.87.30.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: SS-TCP-NA 🇸🇪 SE-185.186.78.220:20035, server: 185.186.78.220, port: 20035, type: ss, cipher: aes-256-gcm, password: PRCUJ8INPN9KZW72}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.101:2377, server: 95.174.71.101, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.249.79.143:2377, server: 54.249.79.143, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.168:443, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:5000, server: 67.220.95.102, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇧🇷 BR-137.131.151.235:7702, server: 137.131.151.235, port: 7702, type: ss, cipher: aes-256-gcm, password: a869ba7e-e46c-46bf-9d0a-2a4ddecc0627}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.35:8080, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.17:18007, server: 156.231.104.17, port: 18007, type: ss, cipher: aes-256-gcm, password: 1H5KX5QZBUOWP2P4}
  - {name: SS-TCP-NA 🇸🇪 SE-94.228.165.178:58176, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.162:2377, server: 23.247.137.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.214:443, server: 37.19.222.214, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.193:443, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇮🇷 IR-188.212.96.178:46832, server: 188.212.96.178, port: 46832, type: ss, cipher: chacha20-ietf-poly1305, password: fFygWd3YxfsMBLlwv5OULg}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-45.154.206.189:20038, server: 45.154.206.189, port: 20038, type: ss, cipher: aes-256-gcm, password: T0ELS4804BGXKGMO}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-194.87.216.218:52571, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: ey8lXgrNOpVd3phEg5ZcyM}
  - {name: SS-TCP-NA 🇦🇹 AT-152.53.64.227:45602, server: 152.53.64.227, port: 45602, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: SS-TCP-NA 🇰🇿 KZ-38.107.235.239:58080, server: 38.107.235.239, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: 1hskW45Jzc3YhJi415OuXU}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.108:2377, server: 88.210.36.108, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.158:2377, server: 23.247.137.158, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-85.208.108.60:443, server: 85.208.108.60, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9026, server: 217.30.10.18, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.141:8080, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.107.226.14:8091, server: 38.107.226.14, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-139.162.119.212:2377, server: 139.162.119.212, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-194.87.45.189:443, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nOfkKboDAxhTx2k1cAltIz}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.181.146.122:2377, server: 18.181.146.122, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.160:443, server: 162.19.59.160, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.64.138.145:443, server: 38.64.138.145, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.110.80.192:18142, server: 89.110.80.192, port: 18142, type: ss, cipher: chacha20-ietf-poly1305, password: CumXRLbkr1TMUMIF8ERd2J}
  - {name: SS-TCP-NA 🇵🇾 PY-38.165.233.18:990, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.235.122:8080, server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.215.49.89:443, server: 13.215.49.89, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:9101, server: 67.220.95.102, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.110:8080, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-149.22.87.241:443, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇵🇹 PT-185.231.233.173:989, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.135.102.151:52611, server: 103.135.102.151, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.140.54.43:2377, server: 18.140.54.43, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.68:443, server: 167.88.62.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇨🇭 CH-91.103.253.151:19057, server: 91.103.253.151, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: msn2YHYifgLZpIaGuW38st}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.196:443, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.96.113:29530, server: 77.246.96.113, port: 29530, type: ss, cipher: chacha20-ietf-poly1305, password: TVOZHDLvvvULjx3z389j0S}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-5.252.25.61:8080, server: 5.252.25.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-154.90.62.168:989, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-107.148.6.121:8388, server: 107.148.6.121, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-85.209.158.11:8388, server: 85.209.158.11, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MWYyN}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.45:2377, server: 125.227.86.45, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51101, server: 154.83.90.11, port: 51101, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.86.135.239:8090, server: 38.86.135.239, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇧🇬 BG-38.54.27.37:995, server: 38.54.27.37, port: 995, type: ss, cipher: aes-256-gcm, password: MDA4MjFlMjAzOTdhMzViOWI1MTFhNGY3YWRjYmVl}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.179:8080, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-45.154.207.246:20030, server: 45.154.207.246, port: 20030, type: ss, cipher: aes-256-gcm, password: HWJLNN7IJAY93SO1}
  - {name: SS-TCP-NA 🇪🇪 EE-147.45.60.102:52392, server: 147.45.60.102, port: 52392, type: ss, cipher: chacha20-ietf-poly1305, password: NxsHRseTSnDlGdII6D2h7g}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.92:8080, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.169:443, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-23.88.54.248:443, server: 23.88.54.248, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: /kGpYMwBUfJUS3ANCIvbr7FzOD7frU/T7wmXLkDIH5Q=}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9003, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-185.189.160.98:64759, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.197.162:2377, server: 18.179.197.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-37.235.53.254:443, server: 37.235.53.254, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qx8WvIjpBqM3CGkg8YHalk}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9065, server: 45.89.52.66, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-107.148.37.70:8388, server: 107.148.37.70, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9000, server: 5.188.181.201, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-62.100.205.48:989, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.175.96.74:16899, server: 107.175.96.74, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.161:2377, server: 23.247.137.161, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇿🇦 ZA-129.232.133.62:20015, server: 129.232.133.62, port: 20015, type: ss, cipher: aes-256-gcm, password: 4AKP8WFDTI001Q29}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.22:15013, server: 156.245.190.22, port: 15013, type: ss, cipher: aes-256-gcm, password: 0HLKWXU2MV5KGEX4}
  - {name: SS-TCP-NA 🇮🇱 IL-169.150.202.174:990, server: 169.150.202.174, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.106:2377, server: 88.210.36.106, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.25:16015, server: 154.196.244.25, port: 16015, type: ss, cipher: aes-256-gcm, password: I6DRVVQ4OOMIRMJD}
  - {name: SS-TCP-NA 🇹🇷 TR-62.60.233.240:55548, server: 62.60.233.240, port: 55548, type: ss, cipher: chacha20-ietf-poly1305, password: HLJHywJQTSfO5Lqg57Hfig}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.40.72:443, server: 131.145.40.72, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: SS-TCP-NA 🇦🇲 AM-45.129.185.97:4443, server: 45.129.185.97, port: 4443, type: ss, cipher: chacha20-ietf-poly1305, password: 5h1DWrNX4Oi0zMlDAXIaPG}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9011, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.26:18016, server: 156.231.104.26, port: 18016, type: ss, cipher: aes-256-gcm, password: PGF2TGUCHQBC5IP5}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.64:2377, server: 211.72.214.64, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.94:2377, server: 60.249.35.94, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52101, server: 154.83.90.11, port: 52101, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.171:8080, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.157:8080, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.131:443, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.24:18014, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.230.213.154:2377, server: 13.230.213.154, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.133:7307, server: 67.220.95.133, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-149.22.87.204:443, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇨🇴 CO-91.148.134.106:20005, server: 91.148.134.106, port: 20005, type: ss, cipher: aes-256-gcm, password: RQ90EZC0GLM0PBEA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-91.236.230.200:24542, server: 91.236.230.200, port: 24542, type: ss, cipher: chacha20-ietf-poly1305, password: 4HSYR6JkXkkjb6B4OW8uLj}
  - {name: SS-TCP-NA 🇫🇮 FI-157.180.23.150:1081, server: 157.180.23.150, port: 1081, type: ss, cipher: chacha20-ietf-poly1305, password: qfnDIv6rnz8cLr8Kw6gTuA}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9011, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.96.1:443, server: 104.21.96.1, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: SS-TCP-NA 🇧🇭 BH-38.54.2.182:990, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-193.108.119.230:8080, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.192.226.106:989, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.44:443, server: 167.88.63.44, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇪🇨 EC-185.47.253.144:20010, server: 185.47.253.144, port: 20010, type: ss, cipher: aes-256-gcm, password: AIW7NIYYYEP8G16F}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.13:15004, server: 156.245.190.13, port: 15004, type: ss, cipher: aes-256-gcm, password: PT2N60DCUH6VCQPC}
  - {name: SS-TCP-NA 🇨🇭 CH-23.166.88.20:8119, server: 23.166.88.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.32:38388, server: 103.186.154.32, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9014, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.160:443, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.69.48.25:2377, server: 52.69.48.25, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.29:2377, server: 95.174.71.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-78.129.140.11:443, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZeZ17DwkNo1fBl9GToJDyN}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-208.67.105.196:42029, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: SS-TCP-NA 🇮🇹 IT-113.30.151.53:31348, server: 113.30.151.53, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: tEE3xDiYuDKPOYfYdn9t9NPPWQSeiidAW4lxEOavjjo0WY7l}
  - {name: SS-TCP-NA 🇦🇹 AT-62.60.239.203:1090, server: 62.60.239.203, port: 1090, type: ss, cipher: chacha20-ietf-poly1305, password: pIBx5A0KWr6KStdRsFNj0X}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.245:445, server: 69.50.95.245, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-166.1.157.228:55330, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: SS-TCP-NA 🇷🇴 RO-203.25.108.78:44591, server: 203.25.108.78, port: 44591, type: ss, cipher: chacha20-ietf-poly1305, password: 9IAge06PmPuo5OJGD17sdg}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-141.98.234.93:20012, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: SS-TCP-NA 🇳🇴 NO-185.213.23.226:989, server: 185.213.23.226, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.12:16002, server: 154.196.244.12, port: 16002, type: ss, cipher: aes-256-gcm, password: CZWGKVVKET2BTRBK}
  - {name: SS-TCP-NA 🇨🇿 CZ-143.244.58.102:443, server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇨🇭 CH-45.95.232.236:4248, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: tcIpNSA2m86R5fmGYUrKge}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.132:443, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.114.31.41:2377, server: 13.114.31.41, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.60:2377, server: 60.249.28.60, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.233.44.70:998, server: 120.233.44.70, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: qK4WEobTeeBS}
