  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇫🇷-Aulnay-sous-Bois-729ms-Cloudflare Inc., server: 51.38.226.4, port: 2053, type: trojan, password: 8bf6e7d7-23e8-4655-8f07-c3827e2d6ebf, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/51.38.226.4=2053, headers: {Host: joss.dus.biz.id}}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Hollywood-732ms-Newserverlife LLC, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: https://t.me/ForceRunVPN-🇫🇷-Aulnay-sous-Bois-732ms-Cloudflare Inc., server: 51.38.226.4, port: 2053, type: trojan, password: 8bf6e7d7-23e8-4655-8f07-c3827e2d6ebf, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/51.38.226.4=2053, headers: {Host: joss.dus.biz.id}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-733ms-Alibaba Cloud LLC, server: 47.239.102.115, port: 5361, type: vmess, uuid: a053682e-9373-4fe7-8277-1de3f8d1eacd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇧🇴-LaPaz-735ms-BrainStorm Network Inc, server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-735ms-Alibaba (US) Technology Co. Ltd., server: 8.217.127.167, port: 32209, type: vmess, uuid: 65799f4c-f5ea-40bd-88ac-4b49837f569f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Hollywood-740ms-Newserverlife LLC, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-741ms-Contabo Asia Private Limited, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Hollywood-742ms-Newserverlife LLC, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Hollywood-745ms-Newserverlife LLC, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-747ms-Alibaba Cloud LLC, server: 47.76.246.12, port: 42669, type: vmess, uuid: 13709d57-530e-4f9c-97d7-ebc774bdfc6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-755ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-758ms-Matteo Martelloni trading as DELUXHOST, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Hollywood-758ms-Newserverlife LLC, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Hollywood-759ms-Newserverlife LLC, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Hollywood-760ms-Newserverlife LLC, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: https://t.me/ForceRunVPN-🇩🇰-Copenhagen-760ms-Cloudflare Inc., server: 89.28.236.243, port: 443, type: trojan, password: 63b8ce6d-9a30-4122-a00f-fd47f020dc27, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/89.28.236.243=443, headers: {Host: joss.dus.biz.id}}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Hollywood-761ms-Newserverlife LLC, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: https://t.me/ForceRunVPN-🇹🇼-Taipei-761ms-Akile LTD, server: 83.147.13.228, port: 8080, type: vmess, uuid: 26d77d7a-d4ea-40cd-8da5-54a9c84e7362, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇧🇭-Manama-768ms-Kaopu Cloud HK Limited, server: 154.205.146.153, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-769ms-Cloudflare Inc., server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-772ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Pruszków-776ms-Cloudflare Inc., server: 45.144.48.158, port: 8443, type: trojan, password: 49d416e1-4cec-41e1-bff6-3748c466f275, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/45.144.48.158=8443, headers: {Host: joss.dus.biz.id}}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Hollywood-776ms-Newserverlife LLC, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
  - {name: https://t.me/ForceRunVPN-🇰🇿-Almaty-791ms-G-Core Labs S.A., server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-793ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: https://t.me/ForceRunVPN-🇰🇿-Almaty-806ms-PQ HOSTING PLUS S.R.L., server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇻🇳-NhàBè-811ms-LAM A Architecture Construction Company Limited, server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇸🇪-Steninge-828ms-Cloudflare Inc., server: 95.214.9.72, port: 443, type: trojan, password: 76ed5507-80e9-4549-877c-f74c174c26b4, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/95.214.9.72=443, headers: {Host: joss.dus.biz.id}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-838ms-Qwins LTD, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-839ms-Akile LTD, server: 141.11.76.77, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Newark-842ms-Cloudflare Inc., server: 45.159.251.8, port: 81, type: trojan, password: 19f8e29a-3f0b-448c-92e8-ae035ea5f9ba, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/45.159.251.8=81, headers: {Host: joss.dus.biz.id}}}
  - {name: https://t.me/ForceRunVPN-🇲🇾-KualaPilah-850ms-PQ HOSTING PLUS S.R.L., server: 45.89.107.51, port: 20521, type: vmess, uuid: 3dbaa5c3-f493-4ad1-9c5d-8525f4962a6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇮🇱-PetahTikva-854ms-Cloudflare Inc., server: 94.131.114.50, port: 81, type: trojan, password: a5a3350e-6ea2-4e12-ae84-20db849ce1fc, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/94.131.114.50=81, headers: {Host: joss.dus.biz.id}}}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-854ms-Eclipse Networking Ltd., server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /yamtekodasayahhh, headers: {Host: kotlet.arshiacomplus.dpdns.org}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-868ms-Qwins LTD, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: https://t.me/ForceRunVPN-🇮🇱-PetahTikva-871ms-Cloudflare Inc., server: 94.131.114.50, port: 81, type: trojan, password: a5a3350e-6ea2-4e12-ae84-20db849ce1fc, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/94.131.114.50=81, headers: {Host: joss.dus.biz.id}}}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-873ms-Cloudflare Inc., server: azerb.net, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/azumase.ren#TM(@AZARBAYJAB1)/TM(@AZARBAYJAB1)/?ed=2560", headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-873ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-876ms-Leaseweb Hong Kong Limited, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-880ms-Eclipse Networking Ltd., server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /yamtekodasayahhh, headers: {Host: kotlet.arshiacomplus.dpdns.org}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇲🇾-KualaLumpur-883ms-Kaopu Cloud HK Limited, server: 38.60.192.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇪🇬-Cairo-883ms-Kaopu Cloud HK Limited, server: 38.54.59.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-900ms-Alibaba Cloud LLC, server: 47.243.251.240, port: 8842, type: vmess, uuid: aed654a3-97bb-4ba6-a6c3-faea46befc72, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-909ms-Unknown, server: ye.fxlcn.com, port: 45277, type: vmess, uuid: 469e0b31-30c3-4dab-800d-711232634ce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇷🇺-Domodedovo-948ms-Cloudflare Inc., server: 213.159.208.88, port: 2053, type: trojan, password: 14d6efcf-b0d3-4054-9d4e-e1347e3ceaa2, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/213.159.208.88=2053, headers: {Host: joss.dus.biz.id}}}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-950ms-Cloudflare Inc., server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: https://t.me/ForceRunVPN-🇷🇺-Domodedovo-950ms-Cloudflare Inc., server: 213.159.208.88, port: 2053, type: trojan, password: 14d6efcf-b0d3-4054-9d4e-e1347e3ceaa2, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/213.159.208.88=2053, headers: {Host: joss.dus.biz.id}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇧🇷-SaoPaulo-958ms-Kaopu Cloud HK Limited, server: 38.54.57.90, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-960ms-Qwins LTD, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-962ms-Eclipse Networking Ltd., server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /yamtekodasayahhh, headers: {Host: kotlet.arshiacomplus.dpdns.org}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-984ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1024ms-Akile LTD, server: liubu9.singdns.com, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-1040ms-Cloudflare Inc., server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1041ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0dEg9sKUtuROxn3zaNogzU}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1060ms-Leaseweb Hong Kong Limited, server: 203.23.128.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-1082ms-Cloudflare Inc., server: azerb.net, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/azumase.ren#TM (@AZARBAYJAB1) /TM (@AZARBAYJAB1)/?ed=2560", headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-1084ms-Amazon.com Inc., server: test.yucdncdn.me, port: 443, type: vmess, uuid: b837aca5-fc36-4180-80a8-18d405a53e5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: test.yucdncdn.me}}}
  - {name: 🇨🇳 https://t.me/ForceRunVPN-🇭🇰-SanPoKong-1096ms-Colocation at Shatin China Telecom, server: 45.116.78.152, port: 7151, type: vmess, uuid: a3a95415-b7f3-4f1f-9486-bee6a68feaa2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1108ms-Matteo Martelloni trading as DELUXHOST, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1113ms-Alibaba Cloud LLC, server: 47.239.252.30, port: 8849, type: vmess, uuid: 4244267d-52b3-4ae2-9926-da2b07de889b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-1127ms-Eclipse Networking Ltd., server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /yamtekodasayahhh, headers: {Host: kotlet.arshiacomplus.dpdns.org}}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1143ms-Unknown, server: 47.243.251.240, port: 24225, type: vmess, uuid: 55da342f-45ff-437b-bec6-5520299cb0dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1167ms-Unknown, server: liubu9.singdns.com, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1196ms-Scalaxy B.V., server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-1219ms-Eclipse Networking Ltd., server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /yamtekodasayahhh, headers: {Host: kotlet.arshiacomplus.dpdns.org}}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-EastLosAngeles-1220ms-Cloudflare Inc., server: 109.234.211.66, port: 2087, type: trojan, password: trojan, sni: store.timimi.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: store.timimi.dpdns.org}}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1248ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1248ms-Servers Tech Fzco, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1263ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇦🇺-Canberra-1302ms-WorkTitans B.V., server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇦🇺-Canberra-1305ms-WorkTitans B.V., server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇦🇺-Canberra-1310ms-WorkTitans B.V., server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1332ms-Unknown, server: official.taipeicitygovernment.co.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: 207.148.100.75, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1381ms-Greenhost BV, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1386ms-Unknown, server: 47.239.102.115, port: 56675, type: vmess, uuid: 36303fd3-e1e3-4159-81cb-92a7580db3b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1411ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PG3knnsGuioX8uhEkSYYGj}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1418ms-Alibaba (US) Technology Co. Ltd., server: 8.218.120.209, port: 15160, type: vmess, uuid: 540a9fd9-9dc8-434f-c971-a10e9befd7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇿🇦-Pretoria-1458ms-Xneelo (Pty) Ltd, server: 156.38.168.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1463ms-Alibaba (US) Technology Co. Ltd., server: 8.218.175.64, port: 51377, type: vmess, uuid: 45bfcaaa-f3db-4e93-8164-4203eaa2a2cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1469ms-Greenhost BV, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1472ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zbYsShO1noJDCR303m4qxa}
  - {name: https://t.me/ForceRunVPN-🇻🇳-Bo-1503ms-VNPT Corp, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1555ms-Alibaba (US) Technology Co. Ltd., server: 8.218.113.19, port: 54100, type: vmess, uuid: 9b401fe8-7a80-4c9d-8126-e29407a6032c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇨🇳 https://t.me/ForceRunVPN-🇭🇰-SanPoKong-1641ms-Colocation at Shatin China Telecom, server: 45.116.78.152, port: 57916, type: vmess, uuid: 9bb10f51-3afe-41a0-afd4-4347e2e1d108, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1676ms-Unknown, server: 103.111.114.92, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1820ms-Unknown, server: 8.210.52.211, port: 20522, type: vmess, uuid: 37827036-1fc5-41ea-9fc5-111af1db49dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1836ms-Scalaxy B.V., server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-1838ms-Alibaba Cloud (Singapore) Private Limited, server: cf.090227.xyz, port: 443, type: vmess, uuid: 290cc691-3ac6-4387-98a1-25c8eb8ca2ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgal.dagrate.eu.org, network: ws, ws-opts: {path: /, headers: {Host: sgal.dagrate.eu.org}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1862ms-Greenhost BV, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1929ms-Alibaba (US) Technology Co. Ltd., server: 8.217.124.8, port: 49971, type: vmess, uuid: 3ad0ffb9-eb42-4f6c-9a17-1b261e40d417, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
